Source_File,Ring_Index,Cluster_Label,First_Unit_Top_Depth,Last_Unit_Bottom_Depth,Source,Top_Depth_Avg,Bottom_Depth_Avg,含水率,容重（重度）,孔隙比,塑性指数,液性指数,内摩擦角,黏聚力,饱和单轴抗压强度标准值,完整性指数,泊松比,重型圆锥动力触探锤击数N,主RGB比例
海太处理后数据.xlsx,200,5,49.268,60.434,Part_50,29.737,30.057,28.8588,18.71658,0.8719585999999999,12.7,0.98,19.4742,8.5676,,,,,99.2
海太处理后数据.xlsx,201,5,49.322,60.488,Part_50,29.715,30.035,28.879680000000004,18.71268,0.8726107999999999,12.7,0.98,19.44,8.5916,,,,,99.08
海太处理后数据.xlsx,202,5,49.377,60.543,Part_50,29.693,30.013,28.89672,18.70934,0.8731606,12.7,0.98,19.4118,8.6128,,,,,98.92
海太处理后数据.xlsx,203,5,49.432,60.597,Part_50,29.67,29.99,28.899120000000003,18.70842,0.8732882,12.7,0.98,19.407,8.6204,,,,,98.72
海太处理后数据.xlsx,204,5,49.486,60.652,Part_50,29.648000000000003,29.968000000000004,28.894320000000004,18.70874,0.8732025999999999,12.7,0.98,19.4138,8.620800000000001,,,,,98.52
海太处理后数据.xlsx,205,5,49.541,60.707,Part_50,29.626,29.946,28.8948,18.7081,0.873279,12.7,0.98,19.412,8.627,,,,,98.3
海太处理后数据.xlsx,206,5,49.596,60.762,Part_50,29.603,29.923,28.933680000000003,18.70034,0.8745489999999999,12.7,0.98,19.3474,8.6768,,,,,98.16
海太处理后数据.xlsx,207,5,49.651,60.817,Part_50,29.581,29.901,28.99872,18.68772,0.8766332,12.696551724137931,0.9793103448275862,19.24,8.7564,,,,,98.84
海太处理后数据.xlsx,208,5,49.707,60.873,Part_50,29.559,29.879,29.067360000000004,18.674480000000003,0.8788239999999999,12.696551724137931,0.9793103448275862,19.1268,8.8396,,,,,98.76
海太处理后数据.xlsx,209,5,49.762,60.927,Part_50,29.536,29.856,29.13432,18.66158,0.8809594,12.696551724137931,0.9793103448275862,19.0164,8.9206,,,,,98.5
海太处理后数据.xlsx,210,5,49.817,60.982,Part_50,29.514,29.834,29.20128,18.64868,0.8830948,12.693333333333332,0.9786666666666668,18.906,9.0016,,,,,99.2
海太处理后数据.xlsx,211,5,49.871,61.037,Part_50,29.491,29.811,29.269920000000003,18.63544,0.8852856,12.693333333333332,0.9786666666666668,18.7928,9.0848,,,,,99.12
海太处理后数据.xlsx,212,5,49.925,61.091,Part_50,29.469,29.789,29.33688,18.62254,0.8874209999999999,12.693333333333332,0.9786666666666668,18.6824,9.1658,,,,,98.86
海太处理后数据.xlsx,213,5,49.979,61.145,Part_50,29.447,29.767,29.405520000000003,18.6093,0.8896118,12.69032258064516,0.9780645161290322,18.5692,9.249,,,,,99.58
海太处理后数据.xlsx,214,5,50.033,61.199,Part_50,29.424,29.744,29.47248,18.5964,0.8917472,12.709375,0.981875,18.4588,9.33,,,,,99.4
海太处理后数据.xlsx,215,5,50.087,61.253,Part_50,29.402,29.722,29.54112,18.58316,0.893938,12.709375,0.981875,18.3456,9.4132,,,,,99.04
海太处理后数据.xlsx,216,5,50.141,61.306,Part_50,29.38,29.7,29.60808,18.57026,0.8960733999999999,12.706060606060609,0.9812121212121212,18.2352,9.4942,,,,,99.54
海太处理后数据.xlsx,217,5,50.194,61.36,Part_50,29.357,29.677,29.67672,18.55702,0.8982642,12.706060606060609,0.9812121212121212,18.122,9.5774,,,,,99.18
海太处理后数据.xlsx,218,5,50.248,61.414,Part_50,29.335,29.655,29.741760000000003,18.5444,0.9003483999999999,12.706060606060609,0.9812121212121212,18.0146,9.657,,,,,98.74
海太处理后数据.xlsx,219,5,50.302,61.468,Part_50,29.31296,29.63296,29.726640000000003,18.5467,0.8999346,12.706060606060609,0.9812121212121212,18.0384,9.645,,,,,98.86
海太处理后数据.xlsx,220,5,50.356,61.522,Part_50,29.29,29.61,29.6316,18.56398,0.8970186,12.706060606060609,0.9812121212121212,18.1932,9.5406,,,,,99.46
海太处理后数据.xlsx,221,5,50.41,61.576,Part_50,29.268,29.588,29.532960000000003,18.58188,0.8939959999999999,12.6875,0.9775,18.3538,9.4326,,,,,99.1
海太处理后数据.xlsx,222,5,50.464,61.629,Part_50,29.264,29.584,29.437920000000005,18.59916,0.8910799999999999,12.69032258064516,0.9780645161290322,18.5086,9.3282,,,,,98.22
海太处理后数据.xlsx,223,5,50.517,61.682,Part_50,29.285,29.605,29.33928,18.61706,0.8880574,12.69032258064516,0.9780645161290322,18.6692,9.2202,,,,,98.78
海太处理后数据.xlsx,224,5,50.57,61.736,Part_50,29.307,29.627,29.24424,18.63434,0.8851414,12.693333333333332,0.9786666666666668,18.824,9.1158,,,,,99.06
海太处理后数据.xlsx,225,5,50.624,61.79,Part_50,29.329,29.649,29.1492,18.65162,0.8822253999999999,12.693333333333332,0.9786666666666668,18.9788,9.0114,,,,,99.1
海太处理后数据.xlsx,226,5,50.678,61.844,Part_50,29.351,29.671,29.05224,18.66918,0.8792581999999999,12.672413793103448,0.9744827586206896,19.1366,8.9056,,,,,99.28
海太处理后数据.xlsx,227,5,50.732,61.898,Part_50,29.373,29.693,28.95528,18.68674,0.8762909999999999,12.675,0.975,19.2944,8.7998,,,,,98.66
海太处理后数据.xlsx,228,5,50.786,61.952,Part_50,29.463,29.783,28.85856,18.70436,0.8733196,12.675,0.975,19.452,8.693200000000001,,,,,98.44
海太处理后数据.xlsx,229,5,50.84,62.005,Part_50,29.558000000000003,29.878,28.763520000000003,18.72164,0.8704035999999999,12.675,0.975,19.6068,8.588799999999999,,,,,98.96
海太处理后数据.xlsx,230,5,50.893,62.059,Part_50,29.653,29.973000000000003,28.66656,18.7392,0.8674364,12.67777777777778,0.9755555555555556,19.7646,8.482999999999999,,,,,98.94
海太处理后数据.xlsx,231,5,50.947,62.113,Part_50,29.748,30.068,28.569840000000003,18.75682,0.864465,12.653846153846152,0.9707692307692308,19.9222,8.3764,,,,,99.44
海太处理后数据.xlsx,232,5,51.001,62.167,Part_50,29.843000000000004,30.163,28.47288,18.77438,0.8614978,12.653846153846152,0.9707692307692308,20.08,8.2706,,,,,99.06
海太处理后数据.xlsx,233,5,51.055,62.221,Part_50,29.9296,30.2496,28.377840000000003,18.79166,0.8585818,12.656,0.9712,20.2348,8.1662,,,,,98.14
海太处理后数据.xlsx,234,5,51.109,62.275,Part_50,29.904,30.224,28.30344,18.80498,0.8563221999999999,12.656,0.9712,20.3556,8.086599999999999,,,,,98.74
海太处理后数据.xlsx,235,5,51.163,62.328,Part_50,29.879,30.199,28.27608,18.80954,0.855529,12.656,0.9712,20.3994,8.0608,,,,,99.04
海太处理后数据.xlsx,236,5,51.217,62.382,Part_50,29.829,30.149,28.26936,18.81014,0.8553922,12.656,0.9712,20.4092,8.059800000000001,,,,,99.1
海太处理后数据.xlsx,237,5,51.27,62.436,Part_50,29.765,30.085,28.262400000000003,18.81068,0.8552596,12.656,0.9712,20.4192,8.0596,,,,,99.16
海太处理后数据.xlsx,238,5,51.323,62.489,Part_50,29.69,30.01,28.24536,18.8125,0.8548794,12.656,0.9712,20.4446,8.054,,,,,99.2
海太处理后数据.xlsx,239,5,51.377,62.543,Part_50,29.5984,29.9184,28.21848,18.81566,0.8542474,12.629166666666665,0.9658333333333332,20.4852,8.042200000000001,,,,,98.78
海太处理后数据.xlsx,240,5,51.431,62.597,Part_50,29.504,29.824,28.181760000000004,18.82016,0.8533636,12.629166666666665,0.9658333333333332,20.541,8.0242,,,,,98.06
海太处理后数据.xlsx,252,5,52.024,63.19,Part_50,29.378,29.698,28.70328,18.70886,0.8712034,12.6,0.96,19.6612,8.7662,,,,,99.58
海太处理后数据.xlsx,253,5,52.069,63.235,Part_50,29.383000000000003,29.703000000000003,28.689840000000004,18.71158,0.8707602,12.6,0.96,19.6836,8.7486,,,,,99.74
海太处理后数据.xlsx,254,5,52.114,63.279,Part_50,29.3886,29.7086,28.676400000000005,18.7143,0.8703169999999999,12.6,0.96,19.706,8.731,,,,,99.9
海太处理后数据.xlsx,255,5,52.141,63.306,Part_50,29.394,29.714,28.66632,18.71634,0.8699846,12.599999999999998,0.96,19.7228,8.7178,,,,,99.98
海太处理后数据.xlsx,256,5,52.164,63.33,Part_50,29.399,29.719,28.656240000000004,18.71838,0.8696521999999999,12.599999999999998,0.96,19.7396,8.704600000000001,,,,,99.86
海太处理后数据.xlsx,257,5,52.189,63.355,Part_50,29.404,29.724,28.64616,18.72042,0.8693198,12.599999999999998,0.96,19.7564,8.6914,,,,,99.74
海太处理后数据.xlsx,258,5,52.214,63.38,Part_50,29.419,29.739,28.636080000000003,18.72246,0.8689873999999999,12.599999999999998,0.96,19.7732,8.6782,,,,,99.62
海太处理后数据.xlsx,259,5,52.238,63.404,Part_50,29.435,29.755,28.626000000000005,18.7245,0.868655,12.599999999999998,0.96,19.79,8.665,,,,,99.5
海太处理后数据.xlsx,260,5,52.263,63.429,Part_50,29.452,29.772,28.615920000000003,18.72654,0.8683225999999999,12.599999999999998,0.96,19.8068,8.6518,,,,,99.38
海太处理后数据.xlsx,261,5,52.287,63.452,Part_50,29.468000000000004,29.788,28.605840000000004,18.72858,0.8679901999999999,12.599999999999998,0.96,19.8236,8.6386,,,,,99.26
海太处理后数据.xlsx,262,5,52.311,63.477,Part_50,29.484,29.804,28.62264,18.72518,0.8685441999999999,12.599999999999998,0.96,19.7956,8.660599999999999,,,,,99.46
海太处理后数据.xlsx,263,5,52.336,63.502,Part_50,29.501,29.821,28.668000000000003,18.716,0.8700399999999999,12.6,0.96,19.72,8.72,,,,,99.64
海太处理后数据.xlsx,264,5,52.36,63.526,Part_50,29.517,29.837,28.718400000000003,18.7058,0.871702,12.6,0.96,19.636,8.786,,,,,99.4
海太处理后数据.xlsx,265,5,52.385,63.551,Part_50,29.533,29.853,28.770480000000003,18.69526,0.8734194,12.6,0.96,19.5492,8.854199999999999,,,,,99.22
海太处理后数据.xlsx,266,5,52.409,63.575,Part_50,29.549,29.869,28.82088,18.68506,0.8750814,12.6,0.96,19.4652,8.9202,,,,,99.62
海太处理后数据.xlsx,267,5,52.434,63.599,Part_50,29.566,29.886,28.872960000000003,18.67452,0.8767988,12.6,0.96,19.3784,8.9884,,,,,99.56
海太处理后数据.xlsx,268,5,52.459,63.624,Part_50,29.582,29.902,28.92336,18.66432,0.8784607999999998,12.6,0.96,19.2944,9.0544,,,,,99.04
海太处理后数据.xlsx,269,5,52.482,63.648,Part_50,29.598000000000003,29.918000000000003,28.97376,18.65412,0.8801227999999999,12.6,0.96,19.2104,9.1204,,,,,99.64
海太处理后数据.xlsx,270,5,52.507,63.673,Part_50,29.6142,29.9342,29.02584,18.64358,0.8818401999999999,12.6,0.96,19.1236,9.1886,,,,,99.62
海太处理后数据.xlsx,271,5,52.532,63.698,Part_50,29.631,29.951,29.07624,18.63338,0.8835021999999999,12.6,0.96,19.0396,9.2546,,,,,99.14
海太处理后数据.xlsx,272,5,52.556,63.722,Part_50,29.647,29.967,29.10648,18.62726,0.8844993999999999,12.6,0.96,18.9892,9.2942,,,,,99.22
海太处理后数据.xlsx,273,5,52.581,63.747,Part_50,29.663,29.983,29.096400000000003,18.6293,0.8841669999999999,12.6,0.96,19.006,9.281,,,,,99.1
海太处理后数据.xlsx,274,5,52.605,63.77,Part_50,29.68,30.0,29.06952,18.63474,0.8832806,12.6,0.96,19.0508,9.2458,,,,,99.22
海太处理后数据.xlsx,275,5,52.629,63.795,Part_50,29.696,30.016,29.04264,18.64018,0.8823941999999999,12.6,0.96,19.0956,9.2106,,,,,99.54
海太处理后数据.xlsx,276,5,52.654,63.82,Part_50,29.712,30.032,29.01744,18.64528,0.8815632,12.6,0.96,19.1376,9.1776,,,,,99.84
海太处理后数据.xlsx,277,5,52.678,63.844,Part_50,29.728,30.048,28.99056,18.65072,0.8806767999999999,12.6,0.96,19.1824,9.1424,,,,,99.84
海太处理后数据.xlsx,278,5,52.703,63.869,Part_50,29.745,30.065,28.963680000000004,18.65616,0.8797904,12.6,0.96,19.2272,9.1072,,,,,99.52
海太处理后数据.xlsx,279,5,52.727,63.893,Part_50,29.761,30.081,28.9368,18.6616,0.878904,12.6,0.96,19.272,9.072,,,,,99.2
海太处理后数据.xlsx,280,5,52.752,63.917,Part_50,29.777,30.097,28.909920000000003,18.66704,0.8780175999999998,12.6,0.96,19.3168,9.0368,,,,,99.12
海太处理后数据.xlsx,281,5,52.777,63.942,Part_50,29.793000000000003,30.113000000000003,28.88304,18.67248,0.8771311999999999,12.6,0.96,19.3616,9.0016,,,,,99.44
海太处理后数据.xlsx,282,5,54.011,65.177,Part_50,29.81,30.13,28.85784,18.67758,0.8763001999999999,12.6,0.96,19.4036,8.9686,,,,,99.74
海太处理后数据.xlsx,283,5,52.825,63.991,Part_50,29.826,30.146,28.83096,18.68302,0.8754137999999999,12.6,0.96,19.4484,8.9334,,,,,99.9
海太处理后数据.xlsx,284,5,52.849,64.015,Part_50,29.842,30.162,28.804080000000003,18.68846,0.8745274,12.6,0.96,19.4932,8.898200000000001,,,,,99.62
海太处理后数据.xlsx,285,5,52.874,64.04,Part_50,29.859,30.179,28.777200000000004,18.6939,0.8736409999999999,12.6,0.96,19.538,8.863,,,,,99.3
海太处理后数据.xlsx,286,5,52.899,64.065,Part_50,29.875,30.195,28.75032,18.69934,0.8727545999999999,12.6,0.96,19.5828,8.8278,,,,,99.02
海太处理后数据.xlsx,287,5,52.923,64.088,Part_50,29.891,30.211,28.72344,18.70478,0.8718682,12.6,0.96,19.6276,8.7926,,,,,99.34
海太处理后数据.xlsx,288,5,52.947,64.113,Part_50,29.907,30.227,28.69824,18.70988,0.8710372,12.6,0.96,19.6696,8.7596,,,,,99.64
海太处理后数据.xlsx,289,5,52.971,64.137,Part_50,29.924,30.244,28.67136,18.71532,0.8701508,12.6,0.96,19.7144,8.724400000000001,,,,,99.92
海太处理后数据.xlsx,290,5,52.996,64.162,Part_50,29.94,30.26,28.64784,18.72008,0.8693751999999999,12.599999999999998,0.96,19.7536,8.6936,,,,,99.76
海太处理后数据.xlsx,291,5,53.021,64.187,Part_50,29.956,30.276,28.626000000000005,18.7245,0.868655,12.599999999999998,0.96,19.79,8.665,,,,,99.5
海太处理后数据.xlsx,292,5,53.045,64.211,Part_50,29.97214,30.29214,28.60248,18.72926,0.8678794,12.599999999999998,0.96,19.8292,8.6342,,,,,99.22
海太处理后数据.xlsx,293,5,53.07,64.235,Part_50,29.989,30.309,28.58064,18.73368,0.8671592,12.599999999999998,0.96,19.8656,8.605599999999999,,,,,99.04
海太处理后数据.xlsx,294,5,53.095,64.26,Part_50,30.005,30.325,28.5588,18.7381,0.8664389999999998,12.599999999999998,0.96,19.902,8.577,,,,,99.3
海太处理后数据.xlsx,295,5,53.12,64.286,Part_50,30.021,30.341,28.536960000000004,18.74252,0.8657187999999999,12.599999999999998,0.96,19.9384,8.5484,,,,,99.56
海太处理后数据.xlsx,296,5,53.146,64.312,Part_50,30.038,30.358,28.515120000000003,18.74694,0.8649986,12.599999999999998,0.96,19.9748,8.5198,,,,,99.82
海太处理后数据.xlsx,297,5,53.172,64.338,Part_50,30.054,30.374,28.49328,18.75136,0.8642783999999999,12.6,0.96,20.0112,8.4912,,,,,99.92
海太处理后数据.xlsx,298,5,53.198,64.364,Part_50,30.07,30.39,28.47144,18.75578,0.8635581999999999,12.6,0.96,20.0476,8.4626,,,,,99.66
海太处理后数据.xlsx,299,5,53.224,64.39,Part_50,30.086,30.406,28.4496,18.7602,0.862838,12.6,0.96,20.084,8.434,,,,,99.4
海太处理后数据.xlsx,300,5,53.25,64.415,Part_50,30.103,30.423,28.427760000000003,18.76462,0.8621177999999999,12.6,0.96,20.1204,8.4054,,,,,99.14
海太处理后数据.xlsx,301,5,53.275,64.441,Part_50,30.119,30.439,28.40592,18.76904,0.8613976,12.6,0.96,20.1568,8.3768,,,,,99.12
