Source_File,Ring_Index,Cluster_Label,First_Unit_Top_Depth,Last_Unit_Bottom_Depth,Source,Top_Depth_Avg,Bottom_Depth_Avg,含水率,容重（重度）,孔隙比,塑性指数,液性指数,内摩擦角,黏聚力,饱和单轴抗压强度标准值,完整性指数,泊松比,重型圆锥动力触探锤击数N,主RGB比例
海太处理后数据.xlsx,302,5,53.299,64.465,Part_50,30.135,30.455,28.382400000000004,18.7738,0.8606219999999999,12.6,0.96,20.196,8.346,,,,,99.4
海太处理后数据.xlsx,303,5,53.313,64.479,Part_50,30.1512,30.4712,28.36056,18.77822,0.8599017999999999,12.6,0.96,20.2324,8.3174,,,,,99.66
海太处理后数据.xlsx,304,5,53.327,64.493,Part_50,30.168000000000003,30.488000000000003,28.33872,18.78264,0.8591816,12.6,0.96,20.2688,8.2888,,,,,99.92
海太处理后数据.xlsx,305,5,53.342,64.508,Part_50,30.184,30.504,28.31688,18.78706,0.8584613999999999,12.6,0.96,20.3052,8.2602,,,,,99.82
海太处理后数据.xlsx,306,5,53.356,64.521,Part_50,30.2,30.52,28.295040000000004,18.79148,0.8577412,12.6,0.96,20.3416,8.2316,,,,,99.56
海太处理后数据.xlsx,307,5,53.37,64.535,Part_50,30.217,30.537,28.28664,18.79318,0.8574642,12.6,0.96,20.3556,8.2206,,,,,99.46
海太处理后数据.xlsx,308,5,53.384,64.55,Part_50,30.233,30.553,28.29168,18.79216,0.8576303999999999,12.6,0.96,20.3472,8.2272,,,,,99.52
海太处理后数据.xlsx,309,5,53.398,64.564,Part_50,30.249,30.569000000000003,28.29672,18.79114,0.8577965999999999,12.6,0.96,20.338800000000003,8.2338,,,,,99.58
海太处理后数据.xlsx,310,5,53.412,64.578,Part_50,30.2656,30.5856,28.30344,18.78978,0.8580182,12.6,0.96,20.3276,8.2426,,,,,99.66
海太处理后数据.xlsx,311,5,53.427,64.593,Part_50,30.282,30.602,28.30848,18.78876,0.8581844,12.6,0.96,20.3192,8.2492,,,,,99.72
海太处理后数据.xlsx,312,5,53.442,64.607,Part_50,30.298,30.618,28.3152,18.7874,0.858406,12.6,0.96,20.308,8.258,,,,,99.8
海太处理后数据.xlsx,313,5,53.457,64.622,Part_50,30.314,30.634,28.32024,18.78638,0.8585722,12.6,0.96,20.2996,8.2646,,,,,99.86
海太处理后数据.xlsx,314,5,53.47,64.636,Part_50,30.3302,30.6502,28.326960000000003,18.78502,0.8587937999999999,12.6,0.96,20.2884,8.2734,,,,,99.9
海太处理后数据.xlsx,315,5,53.485,64.651,Part_50,30.347,30.667,28.33032,18.78434,0.8589045999999999,12.6,0.96,20.2828,8.2778,,,,,99.9
海太处理后数据.xlsx,316,5,53.5,64.666,Part_50,30.363000000000003,30.683000000000003,28.33704,18.78298,0.8591262,12.6,0.96,20.2716,8.2866,,,,,99.9
海太处理后数据.xlsx,317,5,53.515,64.681,Part_50,30.379,30.699,28.343760000000003,18.78162,0.8593477999999999,12.6,0.96,20.2604,8.295399999999999,,,,,99.86
海太处理后数据.xlsx,318,5,53.554,64.72,Part_50,30.396,30.716,28.3488,18.7806,0.8595139999999999,12.6,0.96,20.252,8.302,,,,,99.8
海太处理后数据.xlsx,319,5,53.61,64.775,Part_50,30.412,30.732,28.35384,18.77958,0.8596802,12.6,0.96,20.2436,8.3086,,,,,99.74
海太处理后数据.xlsx,320,5,53.691,64.856,Part_50,30.428,30.748,28.36056,18.77822,0.8599017999999999,12.6,0.96,20.2324,8.3174,,,,,99.66
海太处理后数据.xlsx,321,5,53.77,64.936,Part_50,30.4448,30.7648,28.365600000000004,18.7772,0.8600679999999999,12.6,0.96,20.224,8.324,,,,,99.6
海太处理后数据.xlsx,322,5,53.898,65.064,Part_50,30.461,30.781,28.37232,18.77584,0.8602896,12.6,0.96,20.2128,8.332799999999999,,,,,99.52
海太处理后数据.xlsx,323,5,54.033,65.199,Part_50,30.477,30.797,28.377360000000003,18.77482,0.8604557999999999,12.6,0.96,20.2044,8.339400000000001,,,,,99.46
海太处理后数据.xlsx,324,5,54.169,65.335,Part_50,30.493,30.813,28.377360000000003,18.77482,0.8604557999999999,12.6,0.96,20.2044,8.339400000000001,,,,,99.46
海太处理后数据.xlsx,325,5,54.344,65.509,Part_50,30.5092,30.8292,28.36056,18.77822,0.8599017999999999,12.6,0.96,20.2324,8.3174,,,,,99.66
海太处理后数据.xlsx,326,5,54.538,65.703,Part_50,30.526,30.846,28.332000000000004,18.784,0.8589600000000001,12.6,0.96,20.28,8.28,,,,,99.88
海太处理后数据.xlsx,327,5,54.734,65.9,Part_50,30.542,30.862,28.30008,18.79046,0.8579074,12.6,0.96,20.3332,8.2382,,,,,99.62
海太处理后数据.xlsx,328,5,54.94,66.106,Part_50,30.558000000000003,30.878,28.26984,18.79658,0.8569102,12.6,0.96,20.3836,8.1986,,,,,99.26
海太处理后数据.xlsx,329,5,55.142,66.308,Part_50,30.575,30.895,28.2396,18.8027,0.8559129999999999,12.6,0.96,20.434,8.158999999999999,,,,,99.1
海太处理后数据.xlsx,331,5,55.493,66.659,Part_50,30.607,30.927,28.17912,18.81494,0.8539186,12.6,0.96,20.5348,8.0798,,,,,99.82
海太处理后数据.xlsx,332,5,55.63,66.795,Part_50,30.6236,30.9436,28.148880000000005,18.82106,0.8529213999999999,12.6,0.96,20.5852,8.0402,,,,,99.82
海太处理后数据.xlsx,333,5,55.723,66.889,Part_50,30.64,30.96,28.11864,18.82718,0.8519242,12.6,0.96,20.6356,8.000599999999999,,,,,99.46
海太处理后数据.xlsx,334,5,55.767,66.933,Part_50,30.656,30.976,28.090080000000004,18.83296,0.8509823999999999,12.6,0.96,20.683200000000003,7.9632,,,,,99.12
海太处理后数据.xlsx,335,5,55.746,66.912,Part_50,30.672,30.992,28.059840000000005,18.83908,0.8499852,12.6,0.96,20.733600000000003,7.9236,,,,,99.24
海太处理后数据.xlsx,336,5,55.652,66.818,Part_50,30.695,31.015,28.0296,18.8452,0.848988,12.6,0.96,20.784,7.883999999999999,,,,,99.6
海太处理后数据.xlsx,337,5,55.485,66.651,Part_50,30.717,31.037,27.999360000000003,18.85132,0.8479907999999999,12.6,0.96,20.8344,7.8444,,,,,99.88
海太处理后数据.xlsx,338,5,55.211,66.376,Part_50,30.74,31.06,27.969120000000004,18.85744,0.8469936,12.6,0.96,20.8848,7.8048,,,,,99.68
海太处理后数据.xlsx,339,5,54.833,65.998,Part_50,30.763,31.083,27.9456,18.8622,0.8462179999999999,12.6,0.96,20.924,7.774,,,,,99.4
海太处理后数据.xlsx,340,5,54.317,65.483,Part_50,30.786,31.106,27.932160000000003,18.86492,0.8457747999999999,12.6,0.96,20.9464,7.7564,,,,,99.24
海太处理后数据.xlsx,341,5,53.729,64.895,Part_50,30.809,31.129,27.92208,18.86696,0.8454423999999999,12.6,0.96,20.9632,7.743200000000001,,,,,99.12
海太处理后数据.xlsx,342,5,53.069,64.235,Part_50,30.832,31.152,27.91536,18.86832,0.8452207999999999,12.6,0.96,20.9744,7.734400000000001,,,,,99.04
海太处理后数据.xlsx,343,5,52.346,63.512,Part_50,30.854,31.174,27.91536,18.86832,0.8452207999999999,12.6,0.96,20.9744,7.734400000000001,,,,,99.04
海太处理后数据.xlsx,344,5,51.589,62.755,Part_50,30.877,31.197,27.91704,18.86798,0.8452762,12.6,0.96,20.9716,7.736599999999999,,,,,99.06
海太处理后数据.xlsx,345,5,50.821,61.986,Part_50,30.9,31.22,27.92712,18.86594,0.8456085999999999,12.6,0.96,20.9548,7.7498,,,,,99.18
海太处理后数据.xlsx,346,5,50.075,61.241,Part_50,30.923,31.243,27.9456,18.8622,0.8462179999999999,12.6,0.96,20.924,7.774,,,,,99.4
海太处理后数据.xlsx,347,5,49.346,60.512,Part_50,30.946,31.266,27.96576,18.85812,0.8468827999999999,12.6,0.96,20.8904,7.8004,,,,,99.64
海太处理后数据.xlsx,348,5,48.65,59.816,Part_50,30.969,31.289,27.989280000000004,18.85336,0.8476583999999999,12.6,0.96,20.8512,7.8312,,,,,99.76
海太处理后数据.xlsx,349,5,47.978,59.144,Part_50,30.991,31.311,28.019520000000004,18.84724,0.8486555999999998,12.6,0.96,20.8008,7.8708,,,,,99.72
海太处理后数据.xlsx,350,5,47.339,58.505,Part_50,31.014,31.334,28.049760000000003,18.84112,0.8496527999999999,12.6,0.96,20.7504,7.910399999999999,,,,,99.36
海太处理后数据.xlsx,351,5,46.724,57.889,Part_50,31.037,31.357,28.078320000000005,18.83534,0.8505945999999999,12.6,0.96,20.702800000000003,7.9478,,,,,99.02
海太处理后数据.xlsx,352,5,58.061,69.226,Part_50,31.06,31.38,28.10856,18.82922,0.8515917999999999,12.6,0.96,20.6524,7.9874,,,,,99.34
海太处理后数据.xlsx,353,5,45.593,56.759,Part_50,31.091,31.411,28.13712,18.82344,0.8525336,12.6,0.96,20.6048,8.0248,,,,,99.68
海太处理后数据.xlsx,354,5,45.054,56.22,Part_50,31.143,31.463,28.15896,18.81902,0.8532538,12.6,0.96,20.5684,8.0534,,,,,99.82
海太处理后数据.xlsx,355,5,44.517,55.683,Part_50,31.195,31.515,28.180800000000005,18.8146,0.8539739999999999,12.6,0.96,20.532,8.082,,,,,99.8
海太处理后数据.xlsx,356,5,43.958,55.124,Part_50,31.247,31.567,28.19592,18.81154,0.8544726,12.6,0.96,20.5068,8.101799999999999,,,,,99.62
海太处理后数据.xlsx,357,5,43.38,54.546,Part_50,31.298,31.618,28.20264,18.81018,0.8546942,12.6,0.96,20.4956,8.1106,,,,,99.54
海太处理后数据.xlsx,358,5,42.747,53.912,Part_50,31.35,31.67,28.204320000000003,18.80984,0.8547496,12.6,0.96,20.492800000000003,8.1128,,,,,99.52
海太处理后数据.xlsx,359,5,42.113,53.279,Part_50,31.402,31.722,28.20096,18.81052,0.8546387999999999,12.6,0.96,20.4984,8.1084,,,,,99.56
海太处理后数据.xlsx,360,5,41.519,52.685,Part_50,31.454,31.774,28.180800000000005,18.8146,0.8539739999999999,12.6,0.96,20.532,8.082,,,,,99.8
海太处理后数据.xlsx,361,5,41.011,52.177,Part_50,31.505,31.825,28.15056,18.82072,0.8529768,12.6,0.96,20.5824,8.0424,,,,,99.84
海太处理后数据.xlsx,362,5,40.644,51.81,Part_50,31.544,31.864,28.1136,18.8282,0.8517579999999999,12.6,0.96,20.644,7.994,,,,,99.4
海太处理后数据.xlsx,363,5,40.428,51.594,Part_50,31.568,31.888,28.0632,18.8384,0.850096,12.6,0.96,20.728,7.928,,,,,99.2
海太处理后数据.xlsx,364,5,40.315,51.48,Part_50,31.592,31.912,28.00272,18.85064,0.8481016,12.6,0.96,20.8288,7.8488,,,,,99.72
海太处理后数据.xlsx,365,5,40.257,51.422,Part_50,31.616,31.936,27.94056,18.86322,0.8460517999999999,12.6,0.96,20.9324,7.7674,,,,,99.34
海太处理后数据.xlsx,366,5,40.198,51.364,Part_50,31.641,31.961,27.87,18.8775,0.8437249999999998,12.6,0.96,21.05,7.675,,,,,99.5
海太处理后数据.xlsx,367,5,40.105,51.271,Part_50,31.665,31.985,27.796080000000003,18.89246,0.8412873999999999,12.599999999999998,0.96,21.1732,7.578200000000001,,,,,99.62
海太处理后数据.xlsx,368,5,39.932,51.098,Part_50,31.689,32.009,27.72216,18.90742,0.8388498,12.599999999999998,0.96,21.2964,7.4814,,,,,99.26
海太处理后数据.xlsx,369,5,39.745,50.911,Part_50,31.713,32.033,27.64992,18.92204,0.8364676,12.599999999999998,0.96,21.4168,7.386799999999999,,,,,99.64
海太处理后数据.xlsx,370,5,39.577,50.742,Part_50,31.737,32.056999999999995,27.57768,18.93666,0.8340853999999999,12.6,0.96,21.5372,7.2922,,,,,99.02
海太处理后数据.xlsx,371,5,39.492,50.657,Part_50,31.762,32.082,27.512160000000005,18.94992,0.8319247999999999,12.6,0.96,21.6464,7.206399999999999,,,,,99.72
海太处理后数据.xlsx,372,5,39.556,50.722,Part_50,31.786,32.106,27.453360000000004,18.96182,0.8299857999999999,12.6,0.96,21.7444,7.1294,,,,,99.54
海太处理后数据.xlsx,373,5,39.817,50.983,Part_50,31.81,32.13,27.3996,18.9727,0.828213,12.6,0.96,21.834,7.059,,,,,99.1
海太处理后数据.xlsx,374,5,40.282,51.448,Part_50,31.834,32.154,27.35928,18.98086,0.8268833999999999,12.6,0.96,21.9012,7.0062,,,,,99.58
海太处理后数据.xlsx,375,5,40.904,52.07,Part_50,31.858,32.178000000000004,27.33072,18.98664,0.8259415999999998,12.6,0.96,21.9488,6.9688,,,,,99.88
海太处理后数据.xlsx,376,5,41.642,52.808,Part_50,31.883000000000003,32.203,27.3072,18.9914,0.825166,12.6,0.96,21.988000000000003,6.938,,,,,99.8
海太处理后数据.xlsx,377,5,42.459,53.624,Part_50,31.907,32.227,27.31728,18.98936,0.8254983999999999,12.6,0.96,21.9712,6.9512,,,,,99.76
海太处理后数据.xlsx,378,5,43.291,54.456,Part_50,31.931,32.251,27.345840000000003,18.98358,0.8264402,12.6,0.96,21.9236,6.9886,,,,,99.74
海太处理后数据.xlsx,379,5,44.079,55.245,Part_50,31.955,32.275,27.38112,18.97644,0.8276035999999999,12.6,0.96,21.8648,7.034800000000001,,,,,99.32
海太处理后数据.xlsx,380,5,44.741,55.907,Part_50,31.979,32.299,27.44664,18.96318,0.8297642,12.6,0.96,21.7556,7.1206,,,,,99.42
海太处理后数据.xlsx,381,5,45.196,56.362,Part_50,32.001,32.321,27.534,18.9455,0.832645,12.6,0.96,21.61,7.235,,,,,99.42
海太处理后数据.xlsx,382,5,45.341,56.507,Part_50,32.019,32.339,27.626400000000004,18.9268,0.835692,12.599999999999998,0.96,21.456,7.356,,,,,99.36
海太处理后数据.xlsx,383,5,45.117,56.282,Part_50,32.037,32.357,27.73224,18.90538,0.8391821999999999,12.599999999999998,0.96,21.2796,7.4946,,,,,99.14
海太处理后数据.xlsx,384,5,44.591,55.756,Part_50,32.055,32.375,27.84648,18.88226,0.8429494,12.6,0.96,21.0892,7.6442,,,,,99.26
海太处理后数据.xlsx,385,5,43.842,55.008,Part_50,32.073,32.393,27.9624,18.8588,0.846772,12.6,0.96,20.896,7.796,,,,,99.24
海太处理后数据.xlsx,386,5,42.968,54.134,Part_50,32.091,32.411,28.07664,18.83568,0.8505391999999999,12.6,0.96,20.7056,7.9456,,,,,99.04
海太处理后数据.xlsx,387,5,42.078,53.244,Part_50,32.109,32.429,28.192560000000004,18.81222,0.8543618,12.6,0.96,20.5124,8.0974,,,,,99.26
海太处理后数据.xlsx,388,5,41.262,52.428,Part_50,32.126999999999995,32.447,28.2984,18.7908,0.8578519999999998,12.6,0.96,20.336,8.236,,,,,99.36
海太处理后数据.xlsx,389,5,40.532,51.698,Part_50,32.145,32.465,28.3908,18.7721,0.860899,12.6,0.96,20.182,8.357000000000001,,,,,99.3
海太处理后数据.xlsx,390,5,39.875,51.04,Part_50,32.163000000000004,32.483000000000004,28.478160000000003,18.75442,0.8637798,12.599999999999998,0.96,20.0364,8.4714,,,,,99.42
海太处理后数据.xlsx,391,5,39.292,50.458,Part_50,32.181,32.501,28.543680000000005,18.74116,0.8659403999999999,12.599999999999998,0.96,19.9272,8.5572,,,,,99.48
海太处理后数据.xlsx,392,5,38.752,49.918,Part_50,32.2,32.52,28.58064,18.73368,0.8671592,12.599999999999998,0.96,19.8656,8.605599999999999,,,,,99.04
海太处理后数据.xlsx,393,5,38.255,49.421,Part_50,32.218,32.538000000000004,28.6092,18.7279,0.8681009999999999,12.599999999999998,0.96,19.818,8.642999999999999,,,,,99.3
海太处理后数据.xlsx,394,5,37.779,48.945,Part_50,32.236,32.556,28.61256,18.72722,0.8682118,12.599999999999998,0.96,19.8124,8.6474,,,,,99.34
海太处理后数据.xlsx,395,5,37.316,48.482,Part_50,32.254,32.574,28.57224,18.73538,0.8668821999999998,12.599999999999998,0.96,19.8796,8.5946,,,,,99.14
海太处理后数据.xlsx,396,5,36.854,48.019,Part_50,32.272,32.592,28.51344,18.74728,0.8649431999999999,12.599999999999998,0.96,19.9776,8.5176,,,,,99.72
海太处理后数据.xlsx,397,5,36.374,47.539,Part_50,32.29,32.61,28.45464,18.75918,0.8630041999999999,12.6,0.96,20.0756,8.4406,,,,,99.46
海太处理后数据.xlsx,398,5,35.884,47.05,Part_50,32.308,32.628,28.374,18.7755,0.8603449999999999,12.6,0.96,20.21,8.335,,,,,99.46
海太处理后数据.xlsx,399,5,35.381,46.547,Part_50,32.326,32.646,28.2648,18.7976,0.856744,12.6,0.96,20.392,8.192,,,,,99.2
海太处理后数据.xlsx,400,5,34.891,46.057,Part_50,32.344,32.664,28.148880000000005,18.82106,0.8529213999999999,12.6,0.96,20.5852,8.0402,,,,,99.38
