split,ae_error,if_anomaly,risk_score
train,0.06442058,-0.1893454561281924,0.0
train,0.063499704,-0.1870061255732293,0.0
train,0.06256934,-0.1863760445664893,0.0
train,0.06202404,-0.183933510404441,0.0
train,0.061918028,-0.1848999058448567,0.0
train,0.062195275,-0.1872940755818798,0.0
train,0.06243893,-0.1860756141104295,0.0
train,0.06233543,-0.1860230990714838,0.0
train,0.062217336,-0.1862753001776895,0.0
train,0.061890226,-0.1875943053924225,0.0
train,0.062075164,-0.1849983848586067,0.0
train,0.06262616,-0.1822494462886529,0.0
train,0.06301151,-0.1809753190288645,0.0
train,0.06235556,-0.1738882501996797,0.0
train,0.056060687,-0.165816901806337,0.0
train,0.04872993,-0.1515556323570528,0.0
train,0.041713435,-0.1451963381556865,0.0
train,0.03498888,-0.1450660448845694,0.0
train,0.028579874,-0.1410184848122162,0.0
train,0.024520585,-0.1422934817817034,0.0
train,0.027711809,-0.1331491732877047,0.02406197213440108
train,0.03276584,-0.1254256067822882,0.04864452702383919
train,0.03443338,-0.1287597985855072,0.03803246678495013
train,0.03301488,-0.1455808775689344,0.0
train,0.03270389,-0.1538033387865358,0.0
train,0.033609033,-0.1566015104833472,0.0
train,0.03510343,-0.1439353119148664,0.0
train,0.03622254,-0.1312606508255633,0.03007275834993644
train,0.037197642,-0.1260502113573817,0.04665653659989939
train,0.03829958,-0.1279822738597094,0.04050717121539891
train,0.038564987,-0.1326939902008307,0.02551072812167418
train,0.03829547,-0.1443785351653024,0.0
train,0.039009128,-0.15105200017324,0.0
train,0.03967423,-0.1655223789070478,0.0
train,0.04045884,-0.1667366299161128,0.0
train,0.041519072,-0.1725940269485474,0.0
train,0.042211685,-0.1602198147703529,0.0
train,0.046446476,-0.1224790816656802,0.05802272236420782
train,0.051607113,-0.1003234266248869,0.12853970512985138
train,0.12612669,0.0011133354423039,0.45226314900506415
train,0.12855381,0.0098029232173262,0.48087221427219673
train,0.12303906,-0.0031560559670504,0.437803854144884
train,0.12565966,-0.0329900639048498,0.3435357469313956
train,0.13105202,-0.0285501946774424,0.35978171240837314
train,0.12956092,-0.0346971401993708,0.3396324498200103
train,0.12009687,-0.0652742336771595,0.24009421933825248
train,0.112251244,-0.1038882988452546,0.11719343563510887
train,0.110216945,-0.1331813898274693,0.023959433384128714
train,0.1077239,-0.1416937375504632,0.0
train,0.10696647,-0.1521361518141886,0.0
train,0.10641073,-0.1495168057465472,0.0
train,0.104657345,-0.1557532683615833,0.0
train,0.10357614,-0.1565441933570515,0.0
train,0.10419041,-0.161059337506836,0.0
train,0.10598482,-0.1617290340257131,0.0
train,0.1097832,-0.1504918705363693,0.0
train,0.11604045,-0.1505337685839237,0.0
train,0.123187885,-0.1396415250053225,0.003398125665551269
train,0.12682432,-0.1454689132070582,0.0011442769383614255
train,0.12477798,-0.1524197880880686,0.00034175045570126187
train,0.11991923,-0.1516023737084337,0.0
train,0.11348018,-0.1594919425058268,0.0
train,0.10717589,-0.1644902505646666,0.0
train,0.100777656,-0.1671573821119301,0.0
train,0.09485062,-0.1792421298262799,0.0
train,0.093244925,-0.1832356663368022,0.0
train,0.09392385,-0.1768563927363166,0.0
train,0.0942254,-0.1748283332699988,0.0
train,0.09346556,-0.163253926069529,0.0
train,0.092316106,-0.1631620651575568,0.0
train,0.089591555,-0.1677066039051515,0.0
train,0.084129624,-0.1626610828222285,0.0
train,0.07827623,-0.1554442807869882,0.0
train,0.076639645,-0.1529711788377261,0.0
train,0.07746598,-0.1457419093852238,0.0
train,0.08044742,-0.1371626674732566,0.011287829379809827
train,0.0877215,-0.135764804802242,0.015736944411578344
train,0.099802576,-0.1296660452017278,0.035148066531390174
train,0.10425545,-0.127440565347037,0.04223132018692734
train,0.10524022,-0.1062662423356182,0.10962492096836132
train,0.10590877,-0.1113209099647986,0.0935369330737724
train,0.10337258,-0.1261893116435643,0.04621380843567339
train,0.096237935,-0.1310754167943389,0.03066232092271575
train,0.087180294,-0.1504619898970287,0.0
train,0.08778025,-0.1734076059545674,0.0
train,0.08944551,-0.1790094801483451,0.0
train,0.08877095,-0.1752460407793429,0.0
train,0.08654562,-0.1811147069074075,0.0
train,0.08552267,-0.1758815482127778,0.0
train,0.086089276,-0.1696886205339863,0.0
train,0.08562156,-0.1574823585794982,0.0
train,0.08556658,-0.1354341085291365,0.01678948397081533
train,0.08399281,-0.1259775801795601,0.04688770699433208
train,0.08035474,-0.116441042897244,0.07724058231861419
train,0.07547935,-0.110171881513375,0.09719405895685217
train,0.073018216,-0.1229446002762569,0.05654107048893346
train,0.07491307,-0.1196123203021516,0.06714704576123433
train,0.07676712,-0.1316745428079023,0.02875542362290174
train,0.07839885,-0.1445795798667365,0.0
train,0.08213971,-0.1473816624593236,0.0
train,0.08636335,-0.1566105417840155,0.0
train,0.08559412,-0.1598959385587507,0.0
train,0.0819818,-0.1607868704100851,0.0
train,0.079274714,-0.1572849605604858,0.0
train,0.07766935,-0.153487275446375,0.0
train,0.07587429,-0.1456024346715043,0.0
train,0.074725986,-0.1460397583349598,0.0
train,0.07972428,-0.1255095974570904,0.04837720164092472
train,0.08449949,-0.1378299860176069,0.009163889004113286
train,0.084723406,-0.1443420959624344,0.0
train,0.08819021,-0.15058967528849,0.0
train,0.0906273,-0.1447986418483574,0.0
train,0.0900956,-0.1245138147192301,0.051546577316558324
train,0.082009174,-0.1292006281788687,0.03662939507344248
train,0.07026309,-0.1602865544334009,0.0
train,0.067157894,-0.1639904629623217,0.0
train,0.06495905,-0.1723325727508496,0.0
train,0.06460189,-0.1706593781554556,0.0
train,0.06539191,-0.1731158956319911,0.0
train,0.06575646,-0.1776851920720453,0.0
train,0.066093646,-0.1780890607501131,0.0
train,0.067716934,-0.1824503015526993,0.0
train,0.06898172,-0.1840852922535916,0.0
train,0.06911421,-0.1852049272073365,0.0
train,0.06826457,-0.1855999281940658,0.0
train,0.06709153,-0.1814176605978932,0.0
train,0.06590264,-0.1726282469582485,0.0
train,0.06457865,-0.1756716039005281,0.0
train,0.063278995,-0.1724906540969809,0.0
train,0.06260477,-0.173940733794384,0.0
train,0.06378901,-0.163405119832623,0.0
train,0.06740412,-0.1405509528715544,0.0005036001346386242
train,0.07129041,-0.1324147575347675,0.026399469396266532
train,0.07393606,-0.13860804552708,0.006687482465054118
train,0.07529292,-0.1585091092877653,0.0
train,0.075724475,-0.174430917933098,0.0
train,0.07461894,-0.1787915479719188,0.0
train,0.07217397,-0.1779724423499271,0.0
train,0.07002845,-0.1640044956337759,0.0
train,0.06976782,-0.1274728461131338,0.04212857701718942
train,0.07262347,-0.1089271070031041,0.10115592524003214
train,0.07399187,-0.1072872779344589,0.10637517052794372
train,0.07243297,-0.1167580512366452,0.07623160869246949
train,0.06736807,-0.1366812317731474,0.012820142141714522
train,0.06354512,-0.1643148005380333,0.0
train,0.06284351,-0.1799360968066324,0.0
train,0.06158627,-0.1861110828050327,0.0
train,0.061028745,-0.1859845281440824,0.0
train,0.060678065,-0.1851170344658062,0.0
train,0.060211215,-0.1868017639034117,0.0
train,0.05920209,-0.1876314510376719,0.0
train,0.05323065,-0.1742590732676834,0.0
train,0.046738543,-0.1568128399445522,0.0
train,0.04141628,-0.1476015281441971,0.0
train,0.036481563,-0.1450119739445981,0.0
train,0.03139277,-0.14355617110882,0.0
train,0.028135147,-0.1468080790126532,0.0
train,0.031095644,-0.1439448108774682,0.0
train,0.03591683,-0.1352833814828795,0.017269217768062686
train,0.036941838,-0.1343364546339566,0.020283094999987206
train,0.03466177,-0.14623113613372,0.0
train,0.03399425,-0.1455300096351887,0.0
train,0.033935003,-0.1419853555174151,0.0
train,0.03444369,-0.1187218265590865,0.06998130779578111
train,0.035022605,-0.1072612545380445,0.10645799775165156
train,0.03615825,-0.1160757561336348,0.07840321643466808
train,0.03903709,-0.1004211761629829,0.12822858805926268
train,0.04041092,-0.1111288239780199,0.09414830403952605
train,0.041494172,-0.1171285215455938,0.07505247639675491
train,0.04341926,-0.1357416881508299,0.01581052005202886
train,0.043499187,-0.1531199157015196,0.0
train,0.043413807,-0.1678511232320273,0.0
train,0.04434715,-0.1637519089341046,0.0
train,0.044679575,-0.1466593104854888,0.0
train,0.04801403,-0.097833784901642,0.13646373275022372
train,0.05267141,-0.0789468275464666,0.1965771098477695
train,0.053611897,-0.107432402887009,0.10591326706541922
train,0.050355956,-0.1356092942232117,0.016231903229142773
train,0.044084124,-0.1507358171921184,0.0
train,0.1046993,-0.0766117302907544,0.20400925358867797
train,0.10204029,-0.0835945291360001,0.18178441280109925
train,0.098138094,-0.0904320873143991,0.1600218437713197
train,0.10607124,-0.0951897301465117,0.14487922591689587
train,0.114481874,-0.0737838841181758,0.21300971777935335
train,0.11837966,-0.086525192021567,0.17245670374384395
train,0.11672819,-0.1119707008780015,0.09146877961393408
train,0.11465965,-0.1278240984547953,0.04101061163644438
train,0.115883216,-0.1514167573570681,0.0
train,0.1151813,-0.1460036565502414,0.0
train,0.11532031,-0.1440871430292411,0.0
train,0.11596884,-0.1441264715793155,0.0
train,0.11615413,-0.1425966042146341,0.0
train,0.11771587,-0.1475194528423377,0.0
train,0.12143101,-0.1451877954521148,0.0
train,0.12662601,-0.1461578106356701,0.0010665044143545054
train,0.1335345,-0.1381016606638132,0.012075055305490148
train,0.14262682,-0.123277873868151,0.06282197410590099
train,0.15183136,-0.1247168467603004,0.06185181791697506
train,0.15670413,-0.1383668797104248,0.02031750122352937
train,0.15525597,-0.1384188083840166,0.01958428838885192
train,0.1498205,-0.1376182335501732,0.020000693002358343
train,0.1421917,-0.1455684061261044,0.007171002418536858
train,0.13399889,-0.155262015142441,0.003957974772885094
train,0.12545064,-0.1570408018056917,0.0006055519079653977
train,0.1170538,-0.172375429261415,0.0
train,0.112880975,-0.1776333163121249,0.0
train,0.11133453,-0.1747252042378276,0.0
train,0.109923325,-0.1670985123690586,0.0
train,0.107726306,-0.1565017130640059,0.0
train,0.10568512,-0.1628968318603336,0.0
train,0.10212612,-0.1644061328103406,0.0
train,0.09559548,-0.1634194341688071,0.0
train,0.08879619,-0.160194601660423,0.0
train,0.086735144,-0.1521140202992489,0.0
train,0.08766573,-0.1519437977591765,0.0
train,0.09155681,-0.1292833750595333,0.03636602843648266
train,0.099834524,-0.1220060596855386,0.05952825595190812
train,0.11301979,-0.107584605191145,0.10542883781979828
train,0.11719856,-0.1157284014845661,0.07950877624577923
train,0.11627482,-0.0973628632894317,0.13796258129029443
train,0.116702944,-0.1089108052665409,0.10120781038060507
train,0.114968404,-0.1184205390967152,0.07094024504012905
train,0.10893491,-0.1330289509320007,0.024444615652257567
train,0.10081661,-0.1514029062641046,0.0
train,0.10190841,-0.1774415681212672,0.0
train,0.10334693,-0.1766750975247396,0.0
train,0.10228359,-0.1732057620093692,0.0
train,0.09972921,-0.1724899262606823,0.0
train,0.09822051,-0.1768346354517312,0.0
train,0.09813639,-0.1694816132926779,0.0
train,0.09668101,-0.1580103417711825,0.0
train,0.09583384,-0.1364639984564717,0.013511551988091838
train,0.09382204,-0.1231736997997874,0.05581189289871226
train,0.08973924,-0.1112328376900458,0.0938172493663595
train,0.084000066,-0.1056402729277039,0.11161725537997944
train,0.08036124,-0.1145308823104079,0.08332023832217283
train,0.08156987,-0.1210114276799484,0.06269396907874739
train,0.0833939,-0.1326152276136949,0.02576141355568216
train,0.08492688,-0.1417933415364972,0.0
train,0.08883677,-0.1512604721200873,0.0
train,0.09350982,-0.1708162037263143,0.0
train,0.09268914,-0.1637731253658054,0.0
train,0.08936464,-0.1579488254156059,0.0
train,0.086930476,-0.1506138247648557,0.0
train,0.08527586,-0.1439584580360134,0.0
train,0.083257504,-0.1437621132860452,0.0
train,0.081893906,-0.1434656728682442,0.0
train,0.08709754,-0.1177563985436585,0.07305407051031414
train,0.09240974,-0.1309945122777826,0.030919823686193438
train,0.09303784,-0.133164316682637,0.02401377376168367
train,0.09648946,-0.1422440683415859,0.0
train,0.099109046,-0.1262419157988914,0.04604638001580622
train,0.098207004,-0.1137314250078226,0.08586474972228608
train,0.08986589,-0.1221329158886424,0.059124498235356045
train,0.07845385,-0.1498520225511636,0.0
train,0.07488681,-0.160374726219185,0.0
train,0.07258147,-0.1579554398867697,0.0
train,0.07260343,-0.1554451527443511,0.0
train,0.07326197,-0.1642187063104946,0.0
train,0.07342067,-0.168323690083392,0.0
train,0.07337614,-0.1759750071826675,0.0
train,0.07475583,-0.181431041436728,0.0
train,0.07520369,-0.1813543639882945,0.0
train,0.074647136,-0.1875583326263885,0.0
train,0.07410003,-0.1880605471453155,0.0
train,0.073888436,-0.1832122737629939,0.0
train,0.07288402,-0.1797245446881352,0.0
train,0.07152282,-0.1769115404508824,0.0
train,0.07036621,-0.1751872571491806,0.0
train,0.06959623,-0.1759907265745806,0.0
train,0.07017597,-0.1626284397127907,0.0
train,0.07287932,-0.1394849054698417,0.0038966140678994444
train,0.07634408,-0.1324189992033821,0.026385969020310943
train,0.079155736,-0.1328394319134482,0.02504781647572323
train,0.08038401,-0.1439899344876925,0.0
train,0.08064787,-0.1689398090480838,0.0
train,0.07952171,-0.1789766937034299,0.0
train,0.07713497,-0.1791420486067269,0.0
train,0.07497867,-0.1645388558637091,0.0
train,0.075001016,-0.1385855182053378,0.006759182387991477
train,0.07831929,-0.113274894870866,0.08731779309836729
train,0.079100475,-0.1196057757146633,0.06716787586362902
train,0.07764591,-0.127224847673739,0.04291790604603148
train,0.07381571,-0.1480021630179938,0.0
train,0.0706622,-0.1693109708478239,0.0
train,0.06978335,-0.1787305921722081,0.0
train,0.06811954,-0.1865445443754863,0.0
train,0.0675334,-0.1887889204480426,0.0
train,0.067490295,-0.1830936904640445,0.0
train,0.0660666,-0.1814557530710261,0.0
train,0.06332796,-0.1815646522186537,0.0
train,0.05649111,-0.1698163459460906,0.0
train,0.049650893,-0.1562050243530142,0.0
train,0.043749332,-0.1543788327964833,0.0
train,0.038055114,-0.1517724843073471,0.0
train,0.03299792,-0.1513430185831215,0.0
train,0.030758576,-0.1383174167359074,0.0076124953080770295
train,0.034818012,-0.1365200117610182,0.013333272933643699
train,0.039882094,-0.117636301183925,0.07343631619119939
train,0.04070247,-0.1196059408892915,0.06716735014609151
train,0.039077155,-0.1385986925563176,0.006717251085157913
train,0.039414484,-0.1563873759106962,0.0
train,0.0401324,-0.1664811820915619,0.0
train,0.03934849,-0.1674863739499274,0.0
train,0.038038366,-0.1718859512343944,0.0
train,0.038496774,-0.1691646017353894,0.0
train,0.04140553,-0.1632149004122242,0.0
train,0.043336645,-0.166877936235037,0.0
train,0.04423698,-0.1754753041339348,0.0
train,0.046116773,-0.1740272998818435,0.0
train,0.046722107,-0.1812299982732559,0.0
train,0.046834793,-0.1768456778293931,0.0
train,0.046680264,-0.1551342588702956,0.0
train,0.044290386,-0.1254358929009542,0.048611788382108244
train,0.047396228,-0.0751795293077983,0.2085676605437466
train,0.0524161,-0.0530023809600284,0.2791530521718162
train,0.051923916,-0.0757714924517141,0.20668356121377648
train,0.046822503,-0.1131957689256354,0.0875696350279274
train,0.03872721,-0.1403720556843827,0.001072993810491579
train,0.036979727,-0.1488919304728139,0.0
train,0.03885935,-0.1509955238323544,0.0
train,0.13528143,-0.0264621208364141,0.36808630568724626
train,0.13810623,-0.0417190586511317,0.32063436907852827
train,0.14117408,-0.0609018411956342,0.2607825787613611
train,0.15148745,-0.0304623071797142,0.36171013950111935
train,0.16058391,-0.0058917438057122,0.44348070652541166
train,0.16649316,0.0216019136397698,0.5333049436984149
train,0.1660763,0.0206656108234872,0.5301613979196602
train,0.16106027,-3.443305491657167e-05,0.46231016284277704
train,0.1565504,-0.0473255635448234,0.3100233646867307
train,0.1556917,-0.091026586620929,0.17059505767167404
train,0.15989876,-0.1221094074333163,0.07331461634793833
train,0.1631723,-0.1358746739600069,0.030786353972169923
train,0.16376296,-0.1335782705067053,0.038326986120126215
train,0.16420613,-0.1207610107277361,0.07929554052610376
train,0.16612503,-0.1035507232347293,0.13482496302616365
train,0.17013246,-0.0896127642230141,0.18075829617725392
train,0.17605168,-0.0857284612048774,0.19544262854542743
train,0.18350475,-0.0811237817372485,0.21302131384558798
train,0.1915099,-0.083448395805276,0.2087619677788551
train,0.19623797,-0.097174476397023,0.16692885883433506
train,0.19463938,-0.0986741560900476,0.16152875130119304
train,0.18786785,-0.0912841161592828,0.18239412333893873
train,0.17880964,-0.1052117943851643,0.13451271457520605
train,0.170322,-0.1082681226773896,0.12145638481983073
train,0.16205366,-0.1138996269169303,0.10028979356405684
train,0.15424538,-0.1322202552221018,0.03891670363248133
train,0.14994688,-0.1350418928877744,0.028250229132541764
train,0.1480236,-0.1282363404803971,0.049156665005312565
train,0.14604157,-0.1249448564935494,0.05885548926463689
train,0.14375144,-0.1228631697006497,0.0645829434029745
train,0.14168853,-0.1175237467150552,0.08076822533454987
train,0.1373461,-0.1241798611586205,0.05788015607929109
train,0.13026299,-0.1263090265826075,0.04832562246609634
train,0.12295931,-0.1275466759958767,0.041893591386686274
train,0.12026523,-0.1169579085348218,0.0755955032094604
train,0.12091594,-0.1238993838194567,0.05350218698326528
train,0.12462303,-0.0981559255630724,0.13571940668312207
train,0.13254987,-0.0972091648311996,0.14184147565684307
train,0.14514865,-0.0983052007239632,0.14329395999340347
train,0.14958818,-0.0920925416916176,0.164808680427626
train,0.15026881,-0.0712685691274576,0.23135411347541165
train,0.1503459,-0.0871760664135419,0.1807539899186128
train,0.14714104,-0.0884214243505756,0.17553339589085326
train,0.13992077,-0.099144920976314,0.13857104800113682
train,0.13062967,-0.1046194068161496,0.117503112203154
train,0.13057892,-0.1264482667412725,0.048006349441257624
train,0.13073367,-0.1294381069899181,0.03855098008437654
train,0.12866487,-0.1294201512106633,0.037796794942223585
train,0.12565209,-0.1354667488061826,0.017370152416432458
train,0.12392296,-0.1443763106179921,6.431694789539628e-06
train,0.12390656,-0.1355217798091307,0.016510443963692615
train,0.12263444,-0.1242791303159721,0.052293530452876776
train,0.12227236,-0.091945867298318,0.1552037873049033
train,0.120754376,-0.0780390910147523,0.19946625220193528
train,0.11769336,-0.0710255805665937,0.22178884182922678
train,0.11338565,-0.0625252292078245,0.24884374628430087
train,0.11133734,-0.0840082597191252,0.18046759177521962
train,0.11350009,-0.0845913492590397,0.17861173533760713
train,0.115534216,-0.0889585436829448,0.16471183604066883
train,0.117195874,-0.0953481162477257,0.14437511489201033
train,0.12097248,-0.1048662819986984,0.11408071244775526
train,0.1253616,-0.1260094922996168,0.047356769661986306
train,0.12377318,-0.115335839868302,0.08075822071842427
train,0.11953587,-0.1025961021903315,0.12130623704302305
train,0.11632906,-0.0994650576186803,0.13127172060426573
train,0.11352709,-0.0985951004636164,0.1340406188199825
train,0.11006716,-0.0992259704611597,0.13203268681967775
train,0.10890677,-0.0954343871118408,0.14410053212626583
train,0.11478472,-0.0790697124931043,0.19618599183982743
train,0.1200188,-0.0743475424620359,0.21121570692088354
train,0.12065535,-0.0904440896928706,0.15998364262067608
train,0.123595186,-0.0871584704542383,0.1704411061801378
train,0.12528843,-0.0864832537042736,0.17313212190782098
train,0.12348791,-0.0802467394364858,0.19243975240216193
train,0.11498298,-0.0826806873185801,0.1846929870486618
train,0.10379552,-0.1128170610429458,0.0887749858599234
train,0.09974638,-0.1164131408010409,0.07732938906494856
train,0.09710873,-0.1234541339847863,0.05491932743160898
train,0.09790453,-0.1252995587019493,0.049045712648571764
train,0.09926334,-0.1265515717587825,0.045060807531187054
train,0.10031748,-0.1229580163690021,0.05649836977080286
train,0.10177725,-0.1182249539560875,0.07156275310705217
train,0.104621254,-0.1223825617333268,0.05832992584764235
train,0.106721215,-0.1314695843865615,0.029407764952406625
train,0.108107045,-0.1436956503635544,0.0
train,0.10947948,-0.1504624438980566,0.0
train,0.11076346,-0.1479250908070142,0.0
train,0.11046478,-0.1514950579868095,0.0
train,0.109187074,-0.1512203135894595,0.0
train,0.107904844,-0.1447461363813325,0.0
train,0.10722318,-0.1385512845538018,0.00686814119832335
train,0.10785526,-0.1248608374017749,0.05044207408795859
train,0.11063987,-0.1184058465902218,0.07098700832585775
train,0.11495715,-0.1165431333119702,0.07691564911295945
train,0.11896571,-0.1225578466341542,0.05777202935088048
train,0.12149113,-0.1304255543638309,0.032730702007716175
train,0.122154504,-0.145204131876921,0.0
train,0.12081202,-0.147364996918393,0.0
train,0.11834041,-0.1439962195203538,0.0
train,0.11506078,-0.1259727827882619,0.046902976123539566
train,0.11377716,-0.0974687364880431,0.13762560824625317
train,0.11592448,-0.0786798336872411,0.19742689746789951
train,0.11585077,-0.0669569152607311,0.2347385831356527
train,0.1147522,-0.0800490055244264,0.1930690995752969
train,0.11177659,-0.1106033068327806,0.09582091915316897
train,0.11012303,-0.1310964673680687,0.0305953211909462
train,0.110768765,-0.139120958212209,0.005054984806513865
train,0.110398434,-0.1486153675252213,0.0
train,0.1108658,-0.1545396555329315,0.0
train,0.111388475,-0.1486093826183542,0.0
train,0.10994056,-0.1405388983574616,0.000541967222452712
train,0.10629425,-0.1418372417888185,0.0
train,0.097983375,-0.1382880617495615,0.0077059263107906225
train,0.08939776,-0.1212039288007344,0.06208127682515164
train,0.08197983,-0.1286761547864119,0.038298688132429905
train,0.07491025,-0.1251101756475106,0.049648480725677645
train,0.068779916,-0.1192464777892769,0.068311448715145
train,0.066242784,-0.1125483983416165,0.08963008506798231
train,0.07007718,-0.0955841284602336,0.1436239356065747
train,0.07535732,-0.0843860585961022,0.17926513412512468
train,0.07712824,-0.0886034440107119,0.16584204669888808
train,0.076728135,-0.1074829230748615,0.10575247149383481
train,0.07818533,-0.1191421567847663,0.06864348143833117
train,0.079497725,-0.1264295492341848,0.045449180623665396
train,0.079396114,-0.1357283058039509,0.015853113363871504
train,0.078865126,-0.1411227416212657,0.0
train,0.079807825,-0.1379613346899041,0.008745832663932078
train,0.08341957,-0.1258047519678206,0.047437784345067686
train,0.08586938,-0.1353586672448266,0.017029598367600506
train,0.087310135,-0.1421646192958036,0.0
train,0.08984238,-0.1437609128298739,0.0
train,0.09077468,-0.1473970145934658,0.0
train,0.089895636,-0.1299664627795835,0.03419189795406119
train,0.087711535,-0.1020629094236922,0.123003282111952
train,0.08285502,-0.0731265778762167,0.21510179101531215
train,0.08364028,-0.0239690679750232,0.3715602334365341
train,0.08595488,-0.0100316223520838,0.4159203126569552
train,0.08268653,-0.0407372474017249,0.318190499277611
train,0.07665739,-0.0625325770418255,0.2488203596102143
train,0.06834161,-0.0938802916724194,0.14904690455876965
train,0.06628608,-0.100914544436512,0.12665829632211884
train,0.06762847,-0.1118582725150704,0.09182661642429173
train,0.22521369,0.0597117326265853,0.6776296260895454
train,0.22365159,0.0669780107198801,0.6891176579105783
train,0.22214238,0.0628040497113926,0.6862673522270489
train,0.22283605,0.0470996250165535,0.6365553759762952
train,0.21585661,0.0673712024437783,0.6860606498465194
train,0.20814236,0.0410057750670156,0.6113973601995072
