split,ae_error,if_anomaly,risk_score
train,0.20572178,0.0220389962517261,0.5500806328684178
train,0.20096543,-9.557612293709106e-05,0.47776542322743765
train,0.19777195,-0.0289162892606866,0.3847824965640484
train,0.19696692,-0.0943398210754012,0.17623687224159063
train,0.20102617,-0.1238494812508771,0.08390551641969374
train,0.20453724,-0.1253993708645668,0.08034948946690973
train,0.20480204,-0.1210360774080095,0.09434082111158967
train,0.20313305,-0.1068071698358439,0.1389740262731051
train,0.19953208,-0.0970132857980474,0.16873376857861286
train,0.19994067,-0.0895864947511091,0.1925319864231998
train,0.20420745,-0.0934999421619879,0.18174960327601436
train,0.20906761,-0.089373416196517,0.1967895439899796
train,0.21443735,-0.1008856570259374,0.16225428853615603
train,0.21857521,-0.125362742553243,0.08597143210045863
train,0.21670935,-0.131618768209426,0.06532801736904333
train,0.21034652,-0.1257945265302141,0.08137005182317389
train,0.2020012,-0.1180790456265462,0.10265403338711107
train,0.19354065,-0.1199069516016647,0.09351814824285372
train,0.18440758,-0.1237204051359738,0.07779891901470329
train,0.17586726,-0.136166813470874,0.0348351979401243
train,0.17237292,-0.1368051996188907,0.031432945476943724
train,0.1752472,-0.1276607436162862,0.06166513024661641
train,0.18070759,-0.1198089127683814,0.08879736137828767
train,0.18267578,-0.1293983793389166,0.059047900689981433
train,0.18420707,-0.1359231509919816,0.03888140407379463
train,0.18321115,-0.1407474853396739,0.02325786722553596
train,0.1779967,-0.1382531824064017,0.02902982264221681
train,0.16753644,-0.1280834620944107,0.05729572360492111
train,0.15672792,-0.1318711256044487,0.04100150668771243
train,0.15339035,-0.1330046289183526,0.03608487762735693
train,0.153943,-0.1263193330518061,0.05757956276816539
train,0.15863134,-0.1128980361286632,0.10213550157402942
train,0.16755192,-0.1143998697885055,0.1008539097938877
train,0.16920762,-0.1221848708818127,0.07672514764839185
train,0.16878188,-0.1058626838478488,0.12850841271833371
train,0.16712342,-0.0935701009463302,0.16698281649163305
train,0.16323125,-0.0873742903303567,0.18517641477233565
train,0.15679982,-0.0874065985403708,0.18255132847241748
train,0.15037984,-0.1092074337383771,0.11064590036362103
train,0.152869,-0.1169640908352521,0.08693421487911128
train,0.15557234,-0.1242700631048259,0.06474096469388063
train,0.15583715,-0.1270688800068785,0.05593674708016355
train,0.15527841,-0.1280187181786453,0.05269447899056732
train,0.15521948,-0.1369942683186612,0.02410400166695619
train,0.1543609,-0.1368127975940976,0.024344871484134292
train,0.15407914,-0.1195209528041733,0.07927082725401825
train,0.15340236,-0.1019103495177032,0.13505640948175987
train,0.1528385,-0.1013852169176196,0.13650666801790104
train,0.15268241,-0.0984032634748309,0.14593640974542527
train,0.15139054,-0.1065850426290169,0.11938881531406363
train,0.15302725,-0.1055138424190545,0.12344010881525716
train,0.15622762,-0.1010512830709399,0.1388986453798841
train,0.15874355,-0.1064791046483274,0.12260967235764346
train,0.16017921,-0.1100090064524959,0.11193773877718485
train,0.16157126,-0.1132600577342977,0.102136227367315
train,0.16335459,-0.1407777822070129,0.015470590793207731
train,0.1625815,-0.1406072993223521,0.01549166379673278
train,0.15963471,-0.1413079215941474,0.014011741231395968
train,0.15716885,-0.1416593211590933,0.013044688858607278
train,0.15471452,-0.1449156392212586,0.012082158280996846
train,0.15254357,-0.1386126847479345,0.017903479443708615
train,0.15167867,-0.1097121545882623,0.1095488462834537
train,0.15529343,-0.0778501332164497,0.2123768599598065
train,0.15993659,-0.0756870494080635,0.22108245787222952
train,0.16127662,-0.0876010840765619,0.18368801603164334
train,0.16412336,-0.0828102982669701,0.20005254586329874
train,0.16401201,-0.0737941858816454,0.2287053448188027
train,0.16045398,-0.0784811226657027,0.2123923942655117
train,0.15076634,-0.0812014879594016,0.19993475518059314
train,0.13742858,-0.0862112162686184,0.1787590438915763
train,0.1304032,-0.0895654851431835,0.16532789336195403
train,0.12628627,-0.1096726856065454,0.09971616524208789
train,0.12750928,-0.1185747870185595,0.07186220716751673
train,0.12865692,-0.1175262385376165,0.07564960301598644
train,0.12824279,-0.1087019089701545,0.10357325272709925
train,0.12840605,-0.1121383625701526,0.09269974054531359
train,0.12952206,-0.1157659498192527,0.08159153466796623
train,0.12987477,-0.1181204656012664,0.07423591025057531
train,0.12977606,-0.1278656417535613,0.04318026772740403
train,0.13092102,-0.1382485903311802,0.010582462330162138
train,0.13263938,-0.1413917848768808,0.0034248068836578247
train,0.13232115,-0.1442464909776893,0.0033000045523849443
train,0.13145776,-0.1435672976026855,0.00296140327407149
train,0.13075969,-0.1332743377640675,0.026351235459612668
train,0.1298838,-0.1401313058973222,0.004183384972435074
train,0.12937051,-0.1269460290683932,0.0459481622991707
train,0.13112187,-0.1137915564178428,0.08850303867405034
train,0.13552076,-0.1064595514583151,0.11356447344812885
train,0.14062358,-0.1125626082134041,0.09614088049844252
train,0.14564383,-0.1248361833191274,0.059045389781419336
train,0.14937593,-0.1388158351667582,0.016014618616600064
train,0.14922306,-0.1435630861831942,0.009928536654840394
train,0.14584008,-0.1371002793879535,0.020088209435835936
train,0.14125338,-0.121550014762231,0.06778277034499029
train,0.13856925,-0.0899276158882814,0.16737783721867827
train,0.13812558,-0.0747532978126002,0.21550063511356787
train,0.13550287,-0.0815209658435827,0.19293194707248715
train,0.13370694,-0.0890482486773006,0.1682698019711254
train,0.1325794,-0.0992672995751059,0.13530242871964193
train,0.13360484,-0.1179821172385873,0.07613909103436402
train,0.13568424,-0.1342729735365938,0.02510407198988206
train,0.13578333,-0.1487881379391446,0.004657790227168402
train,0.13647813,-0.1524682336172444,0.004930274467398413
train,0.13734172,-0.1452973866943857,0.00526895418101418
train,0.13513412,-0.1274318849124599,0.046662133574056526
train,0.1307665,-0.1167383215564433,0.07898471162516296
train,0.124269724,-0.1004581800646791,0.12825323649187761
train,0.12104315,-0.0865200531095339,0.17247305986469005
train,0.12235978,-0.0797442646023128,0.19403902848568583
train,0.12393173,-0.068782679952094,0.22893741333349593
train,0.12343327,-0.0873484212076416,0.16983653123169243
train,0.122608714,-0.0929439105962197,0.152027216722453
train,0.12530169,-0.0917669215721127,0.1563204726872823
train,0.12888926,-0.0665562963510005,0.2379677702529517
train,0.12768394,-0.0685477713782458,0.231156608588034
train,0.12364382,-0.086042655431162,0.17399252041758842
train,0.12344432,-0.1085162411669696,0.10246362835385758
train,0.12628996,-0.1168934117772106,0.07673549688214647
train,0.12828347,-0.1178068865790121,0.0746098985688511
train,0.12787512,-0.1299058220042236,0.0359412813317806
val,0.1263165,-0.1399234011549082,0.003446092578172945
val,0.12729698,-0.1325112763575296,0.02742191253275148
val,0.12800734,-0.13174272666466,0.03014663774976921
val,0.12730879,-0.130924430400377,0.03247715486433129
val,0.12892058,-0.1362500557743429,0.016158869280673234
val,0.13034603,-0.14408487170055,0.0025254088808778904
val,0.13017775,-0.1226606684641554,0.05990418161539324
val,0.1292495,-0.0884996087967507,0.16826790881936507
val,0.12485438,-0.0496483773458243,0.2901998821516135
val,0.12416422,-0.0042401330979421,0.4344545034189358
val,0.12463091,0.0132390561730532,0.49027026340800745
val,0.12036189,-0.0178514764815289,0.3910312936746402
val,0.113506466,-0.0454403821774477,0.30322136957625473
val,0.104078956,-0.0862884522736469,0.1732101986278041
val,0.10053286,-0.1097683636638975,0.0984783749107178
val,0.10274063,-0.1093777970444753,0.09972146971066485
val,0.10344624,-0.1113639377535999,0.09339998429768073
val,0.10690999,-0.1106445066860534,0.09568978832729923
val,0.11382193,-0.1037574806821668,0.11760980347144283
val,0.12078699,-0.1137052937815939,0.08594792014655118
val,0.12680303,-0.1094003349411949,0.10078566363013705
val,0.1297765,-0.117549655829046,0.0760141434777877
val,0.13333637,-0.1132915222317826,0.09096302155158105
val,0.13619463,-0.0983841386031023,0.1395311603122787
val,0.13733467,-0.0795765207062109,0.1998391128215017
val,0.13685109,-0.0822346896308292,0.1911890483817205
val,0.35009968,0.0391242245951579,0.6610810909709107
val,0.35752952,0.0483133943021166,0.6932421740749399
val,0.36926112,0.0317838451617967,0.6452328099656982
val,0.37218952,-0.0008825182392241,0.5424108114526568
val,0.3622073,0.0038015998608539,0.5534046226925572
val,0.35434553,0.0009442081321371,0.5412269194206779
val,0.3551802,-0.0386394934017067,0.4155673166413588
val,0.35223907,-0.0515185719031703,0.3734223644673375
val,0.3483285,-0.0740719688108206,0.30010581583510143
val,0.35069034,-0.1059233263729426,0.19965562505383072
val,0.35680696,-0.1207516527432287,0.1548588467363876
val,0.36173168,-0.122179338967401,0.15224616885821662
val,0.3624248,-0.1177722635987953,0.16654482654466063
val,0.36036694,-0.1005891504607274,0.22042816668799556
val,0.35788158,-0.0831895973776404,0.2748327360770011
val,0.35883602,-0.0779465858406288,0.29189449360425723
val,0.3621023,-0.0799884127165161,0.28667672864659965
val,0.3670836,-0.0790123295031309,0.29173695356485074
val,0.3724356,-0.0754295275594577,0.3052392184435718
val,0.3757616,-0.0970256678992605,0.23780743723406345
val,0.37123707,-0.1123520841430926,0.1872521301926776
val,0.36058593,-0.1156556726721365,0.17256034707566276
val,0.34866866,-0.1096743260989336,0.1869240938275627
val,0.33632743,-0.1226664227759567,0.1407329291622213
val,0.3240501,-0.1213769559712318,0.14002216155673458
val,0.31316963,-0.1315713020304293,0.10330854876045785
val,0.3085773,-0.1326248948825122,0.09815417118814658
val,0.30997923,-0.1185378671814723,0.14354014401987947
val,0.31326422,-0.1159176119876705,0.15316818390023246
val,0.3136584,-0.1164786032995006,0.151537249804288
val,0.31507704,-0.1247954244940663,0.12562284214317093
val,0.31393793,-0.1343818732789307,0.09466437638381885
val,0.3061012,-0.1243169014914852,0.12362577075663243
val,0.29068968,-0.1041807177174219,0.18167114751345528
val,0.27584836,-0.1053900610183461,0.17200163452115036
val,0.26913252,-0.1131715588427513,0.14460090122064548
val,0.26638508,-0.1038501552828758,0.1731915678487479
val,0.27045393,-0.0985548857883797,0.1916410503673011
val,0.28139916,-0.0960678703478326,0.20384918117897421
val,0.28788564,-0.0923980619344913,0.21807328651642682
val,0.29374334,-0.0802693051239915,0.25897392628325977
val,0.30394328,-0.0862582622332232,0.24391246024109448
val,0.31176406,-0.0907365798891336,0.23272600432043986
val,0.31149468,-0.089406376614243,0.23685412862777908
val,0.30517757,-0.0974410001354517,0.20880411981235877
val,0.30874857,-0.1082555947967018,0.17578390786751463
val,0.315808,-0.1056662232636052,0.1867938979951762
val,0.31931734,-0.1062641735773095,0.1862670234300267
val,0.3238388,-0.1104021292248186,0.17486995534704886
val,0.32856005,-0.1203225403205586,0.1451468504300364
val,0.33108976,-0.126794620410899,0.12553961730650814
val,0.33085412,-0.1337765944086009,0.10322498936916456
val,0.32819688,-0.1291483014541583,0.11691380553011954
val,0.325877,-0.1336084196392994,0.1018083461916883
val,0.3246904,-0.1278282467566826,0.11974011437623544
val,0.32228085,-0.1198915492440879,0.14405605337464328
val,0.32255316,-0.110325635957486,0.1746092201833661
val,0.32351565,-0.1036233486614945,0.1963187152396246
val,0.32031974,-0.1081490878548506,0.18066083907374347
val,0.31236348,-0.1067445242363945,0.18201102357826815
val,0.30524337,-0.1092717298310594,0.17117509782743873
val,0.3010523,-0.1205218097858072,0.1337247224649224
val,0.29570663,-0.1287632226165492,0.10539752092242843
val,0.29063764,-0.1361897718237233,0.07977237339058735
val,0.28837067,-0.1430615844871547,0.06449896093617613
val,0.28695175,-0.132455480683684,0.0902123496646425
val,0.28652766,-0.1243246317838414,0.11592488415868878
val,0.28722498,-0.1075106737334541,0.16971379497153044
val,0.2905159,-0.0853760988232612,0.24145430545725904
val,0.29296884,-0.0717159815999702,0.28589368975138957
val,0.29506132,-0.0833231047940569,0.24977117846763153
val,0.30308384,-0.0848263450913425,0.24813291160615797
val,0.3066124,-0.0718474080019474,0.2908260697793322
val,0.3045206,-0.0542945425441175,0.3458729465327661
val,0.29636627,-0.0404402204211389,0.38677052371945797
val,0.2834772,-0.0782035373497236,0.26152270961708673
val,0.27545854,-0.0895283940785209,0.22233324396608783
val,0.2691012,-0.0992157434499518,0.1890071647463055
val,0.26973268,-0.1037054520098167,0.17496497928056468
val,0.27113125,-0.1073679751745655,0.16385639282291733
val,0.27362844,-0.0907247841916964,0.21780765322934942
val,0.27705994,-0.0915868178250893,0.21640972768490618
val,0.28078297,-0.0970149931007522,0.20059302517947167
val,0.28295404,-0.10716032999125,0.16915390611313233
val,0.28403157,-0.1275973876728869,0.10452945417860063
val,0.28599322,-0.1407520241872377,0.06356658088877422
val,0.2867122,-0.1322685665261266,0.09071331385743359
val,0.28454712,-0.1286049047562504,0.10152491704775152
val,0.28141892,-0.1228587948685075,0.11858681967287321
val,0.27791965,-0.1199301101491416,0.12653590112436994
val,0.27410042,-0.1157713884871776,0.1382744613560316
val,0.27237538,-0.1152611458607526,0.13922194058658233
val,0.27417213,-0.1048181766034954,0.17316444927099858
val,0.27817535,-0.1024597063038729,0.1822409535525795
val,0.28346142,-0.1082581858125207,0.16585863491236164
val,0.29036173,-0.115675228009779,0.1449578245959735
val,0.29576096,-0.1285159219111108,0.10620593615464383
val,0.29467788,-0.1296392479787751,0.1022058572405788
val,0.2873478,-0.1287820799579793,0.10205936501674848
val,0.27937746,-0.0882757658794668,0.22785701533180314
val,0.27157083,-0.0615666117222344,0.3098052907458175
val,0.26563093,-0.0454205629801033,0.3588654191145272
val,0.25975323,-0.0510900117686039,0.3385156108657361
val,0.25372213,-0.0694301049009623,0.27777753656671356
val,0.25014654,-0.0938127486319431,0.19877023541341315
val,0.25017083,-0.1181548948582031,0.12130361803258047
val,0.2532017,-0.132773486014576,0.07596422594172086
val,0.256472,-0.1397542071570451,0.055028532908900196
val,0.26074892,-0.1411585448513876,0.05366635937806827
val,0.26414198,-0.118979180251715,0.12415924069456219
val,0.26107213,-0.11296588167955,0.1420944345285816
val,0.25437608,-0.1108306252080941,0.14626449181674628
val,0.24292837,-0.0850214762984004,0.22392028594257138
val,0.23380034,-0.0684838383285434,0.27297645416547983
val,0.23062345,-0.0598053292973058,0.29935249693241284
val,0.23109964,-0.0519223843710732,0.3246290717329878
val,0.23252235,-0.0553618088474174,0.31424003055828903
val,0.2334386,-0.0837483954526391,0.22425058069014964
val,0.23933935,-0.0751290076379718,0.2539984897336819
val,0.24906585,-0.0721186144449405,0.26739446912329246
val,0.2542663,-0.0622227291263355,0.3009305711315175
val,0.25620672,-0.0564915789405969,0.31993265375148333
val,0.26495355,-0.0734197412022601,0.2694840277626894
val,0.27094913,-0.0948379843983002,0.20366540386422446
val,0.28274006,-0.0950412832629662,0.20764247036441658
val,0.28586614,-0.1008414144538972,0.19040779740932012
val,0.28081515,-0.091884693514954,0.21693435458249855
val,0.27983022,-0.0730141843176166,0.2766091140985484
val,0.28579932,-0.0753741752097777,0.2714386797472462
val,0.29687744,-0.102518498893275,0.1893883490098519
val,0.29879302,-0.1020410840353143,0.19165910972392647
val,0.29879364,-0.123016877396257,0.12489763194000073
val,0.29946417,-0.1230716408682032,0.12498629696701094
val,0.29751527,-0.0855133950605382,0.2437623077266493
val,0.28576744,-0.0590759767369291,0.3233000567047969
val,0.2773055,0.0044608617491703,0.52220642860762
val,0.26757586,0.0327530881538488,0.6084391444380177
val,0.24896479,0.0041627120288142,0.5101429173805888
val,0.2308473,-0.037241747647257,0.37125561655747247
val,0.2165069,-0.0859925579254039,0.2104676489875114
val,0.2159737,-0.0881913224878014,0.2032603162047959
val,0.22093984,-0.0869512013708381,0.20915497513644335
val,0.22165707,-0.1000609998986073,0.16771041050142943
val,0.22449292,-0.1026529593315328,0.16057288000169162
val,0.23122662,-0.1145730037138968,0.1252745811386969
val,0.23623511,-0.1181668202107727,0.11580039998421263
val,0.23822372,-0.1154264227404048,0.12530241872061984
val,0.23915598,-0.1183763362738289,0.11627904920739407
val,0.24260013,-0.1023207770848127,0.1687313715671635
val,0.24647532,-0.0899658340818659,0.2095744225228643
val,0.25142267,-0.0825230803994332,0.2352034412812907
val,0.2566439,-0.0779276306591085,0.25187747499487134
val,0.2610127,-0.0740010917690124,0.26608819732045375
val,0.26786244,-0.0638026971776253,0.3012339381479579
val,0.27366924,-0.0762646942172875,0.26384720484175506
val,0.27851236,-0.0975075560576833,0.19813481669377675
val,0.2838154,-0.1084807252478743,0.16528915940166253
val,0.2918058,-0.0948117628408847,0.21192835787774558
val,0.29581568,-0.0782009234061251,0.2663698913168327
val,0.2934583,-0.0701287727085471,0.2911374103403195
val,0.286044,-0.0670280897236755,0.2980985447829889
val,0.27599466,-0.0785201008147024,0.2575806755017409
val,0.2673554,-0.0994304354107931,0.1876391817692605
val,0.256216,-0.1194356201736616,0.11959810126759485
val,0.25360775,-0.1178136384591298,0.12373764763964368
val,0.2584368,-0.1023972531550513,0.17469873365069466
val,0.25796917,-0.1091308516652242,0.15308365378146419
val,0.25337946,-0.1089334925110461,0.15191183171896544
val,0.24838331,-0.103520292310536,0.16718158381920867
val,0.24506688,-0.107455271645787,0.1533567120540069
val,0.23729345,-0.1158058847670669,0.12372983755701052
val,0.22803995,-0.1249096914444454,0.09112525114738063
val,0.22676714,-0.1186522693254032,0.11054219788697942
val,0.22984546,-0.1022402869316111,0.16398547350896647
val,0.23355058,-0.1056921277240113,0.15445202129549807
val,0.23775469,-0.119736450495587,0.11140052685453544
val,0.24442019,-0.1260309171031639,0.09398056132929497
val,0.25181943,-0.1249311575616834,0.10038268233745687
val,0.25677186,-0.0940286078578809,0.2006814939063484
val,0.26334473,-0.0972284316959166,0.19307482503563878
val,0.26985794,-0.1033247773844959,0.17622571388764052
val,0.2752129,-0.1131805259055839,0.1469569430850147
val,0.28250286,-0.1277220246841539,0.10353323554722826
val,0.50107145,0.0307984984810416,0.6937895655622321
val,0.5091765,0.0319745821908489,0.700711413112612
val,0.51995254,0.0062111650784973,0.6229377608793389
val,0.5201313,-0.0164277067030209,0.5509529021318267
val,0.50814784,-0.0143106713201571,0.5529913673599349
val,0.4969434,-0.0443323561034338,0.45304427975287886
val,0.49499023,-0.057648143714414,0.4098968252429762
val,0.4925961,-0.0709494132844338,0.3666226445756518
val,0.49033582,-0.075880816921961,0.35004055238732
val,0.49546888,-0.0942994742718619,0.2934307453479753
val,0.5044935,-0.1038532625576411,0.2665622075477082
val,0.51176697,-0.0989441190899236,0.28503950546981205
val,0.51298577,-0.095392633540065,0.2968211526237551
val,0.50608134,-0.090861881746345,0.3085338667791648
val,0.49518362,-0.0772168111709254,0.3476895453611781
val,0.48811775,-0.0613833273223965,0.39531326370907427
val,0.48556662,-0.0669260367951581,0.37667144376597217
val,0.48698303,-0.0655581382645948,0.38158067171306775
val,0.49144778,-0.0678265815123682,0.37611164432000305
val,0.49978808,-0.0798661317762621,0.34106305311545376
val,0.507004,-0.0841993331941666,0.330101261035906
val,0.50912356,-0.0859838987145382,0.325252590452095
val,0.5061753,-0.0964765036500131,0.2907005062370954
val,0.4985109,-0.1022125176584081,0.2694381325416797
val,0.48885503,-0.1046190153406321,0.2579919302269514
val,0.47894657,-0.1184777416997254,0.2099965332735374
val,0.47125137,-0.1228001272202916,0.19322137498940326
val,0.4684852,-0.112122954185352,0.22611983702772398
val,0.4702228,-0.1046572363406204,0.2505631575265288
val,0.47160843,-0.1150326563883443,0.21808369904300695
val,0.4747536,-0.1252332329962764,0.18685078223392773
val,0.47834423,-0.131169016570567,0.1693665406925366
val,0.47926044,-0.1311994198088267,0.1696290893569935
val,0.47360426,-0.1097732692294388,0.23560598557031698
val,0.46608183,-0.1187401422849842,0.20411611626301313
val,0.4601725,-0.1199116805436836,0.19806984577697018
val,0.4556957,-0.1284846728707593,0.16902804395938442
val,0.4560033,-0.1380105047022869,0.13882987542138456
val,0.4587333,-0.1356069034079945,0.14755069558122394
val,0.45952594,-0.1308339717416218,0.16305282950254146
val,0.4585142,-0.1092209260499482,0.23144601545207694
val,0.4643889,-0.0819986746510209,0.32039287220383317
val,0.4669819,-0.0822386021414987,0.3206461450725222
val,0.4650704,-0.0928388062966807,0.28615818715647234
val,0.46352142,-0.0846326185739764,0.31166935449708766
val,0.46196067,-0.0846997909956077,0.3108434687325504
val,0.46384865,-0.0863296875655382,0.30639625799565495
val,0.4652109,-0.0857781211509505,0.30868602513420684
val,0.46923077,-0.1133152278034714,0.22261746554026585
val,0.47463518,-0.1208155564609068,0.20086491437048612
val,0.47833526,-0.1332706463180145,0.16267395913323596
val,0.48013127,-0.142273424994498,0.13970296409831098
val,0.48095813,-0.1401074044188278,0.14194256459596089
val,0.4815757,-0.143705542195595,0.1402694356168997
val,0.483038,-0.1419046150345302,0.14084291532974993
val,0.48371416,-0.1330802035753766,0.16538957822223124
val,0.48404598,-0.1232930250565862,0.1966703260756591
val,0.48215348,-0.1097672714937604,0.238977878429798
val,0.47530067,-0.1115151454392294,0.23072723696380404
val,0.4638542,-0.1087144267794773,0.23515232307660877
val,0.45330444,-0.1089841755227306,0.23015639914151687
val,0.44151598,-0.1165320754894315,0.20150979830585664
val,0.43172085,-0.1178810545202423,0.19337485013083233
val,0.4252057,-0.1302542052095415,0.15143851747722412
val,0.42073676,-0.1359127586493497,0.13167586950892085
val,0.41998982,-0.130684968074665,0.14802194050884918
val,0.4238946,-0.1327368265556642,0.14302265167741524
val,0.43038225,-0.1134509813947762,0.20694991217828018
val,0.44215524,-0.0799873792691335,0.31807490065035104
val,0.44859472,-0.0919779994365464,0.2824365871204614
val,0.452681,-0.1043037715586099,0.24480868272837603
val,0.46318954,-0.0962193555553145,0.2746609513704916
val,0.47083288,-0.0712337090508728,0.3571827647735786
val,0.46910107,-0.0485874941143578,0.42858192557157615
val,0.45720714,-0.05800010591311,0.39395896009836284
val,0.44289386,-0.0874709427845608,0.29454589630138034
val,0.4338347,-0.0954624318049617,0.26555780830133646
val,0.4246854,-0.1131805720787181,0.205576399748987
val,0.4227299,-0.1156797205415992,0.1968552129248396
val,0.42184004,-0.1132329414743225,0.20429383516305805
val,0.4216139,-0.1028647087921794,0.2372051424545052
val,0.4252012,-0.1020625403672336,0.2411651376103598
val,0.43008614,-0.1004987547282965,0.24805811072246065
val,0.4335631,-0.1154595547979894,0.2018044826798875
val,0.43531528,-0.1258577407810916,0.16939631711464748
val,0.43675396,-0.1378688117589233,0.13173171647968163
val,0.43801653,-0.1305156652923351,0.15563044937125897
val,0.4370929,-0.1260947520314276,0.16933909890371485
val,0.43390942,-0.1275886550981277,0.16333582057602453
val,0.43001524,-0.1256304845200496,0.16804107677370933
val,0.4254474,-0.1120897508008465,0.209347102436729
val,0.4203998,-0.1038913115366899,0.23346153140923864
val,0.4180976,-0.0940704012801679,0.2638166398075874
val,0.41778958,-0.0780174516342172,0.31478914357656973
val,0.4210712,-0.1052659766055261,0.22934955697774717
val,0.4285993,-0.106700817755911,0.22773509089874233
