split,ae_error,if_anomaly,risk_score
val,0.43532538,-0.1156320720206456,0.20194651996748672
val,0.43761003,-0.1158327546572776,0.20220377366571585
val,0.43509153,-0.0973524590975517,0.2600351317189217
val,0.4336818,-0.0701460448209203,0.3460747997575546
val,0.43282816,-0.0417786139008752,0.4360278351135129
val,0.43150684,-0.037171297311552,0.45017380417906216
val,0.42955625,-0.0399130664411698,0.4406823302787986
val,0.42732063,-0.0572495427767132,0.3846270639915722
val,0.4238271,-0.0845187854119901,0.29646448255335023
val,0.42059273,-0.1013983523804508,0.2414717803643146
val,0.42049742,-0.1171484239977514,0.19130509973903445
val,0.42158762,-0.1355037164902299,0.1333114555331389
val,0.42578834,-0.1355805987202708,0.13471417861225785
val,0.42916843,-0.124998918941823,0.16971912367532777
val,0.42613503,-0.1131011996415357,0.2063975370491785
val,0.42093742,-0.1047790422009959,0.23084690563340787
val,0.4177836,-0.0980134675700838,0.25114351141984925
val,0.41626623,-0.0917514661787745,0.27047912237209226
val,0.41932026,-0.094907095793061,0.26163310840879767
val,0.42471397,-0.0902701877963066,0.2785067379981083
val,0.4291205,-0.1058003001774723,0.23080565917800805
val,0.4304134,-0.1175884132430616,0.19379351713100723
val,0.42933905,-0.1291037978121456,0.15672103505134322
val,0.428771,-0.1284933392566815,0.15844122567966454
val,0.42659658,-0.1055854055053842,0.2304998034491526
val,0.4276488,-0.0813996881801782,0.3078907211150367
val,0.43501315,-0.0774321581448709,0.32340669434000585
val,0.43993002,-0.0780388874131307,0.32340387833791284
val,0.44960654,-0.0763514039695884,0.33256970175021816
val,0.4567797,-0.075767853983044,0.33724016856225636
val,0.45930636,-0.0667136948768101,0.36704862811833394
val,0.46050656,-0.0484788322334887,0.4255572094786193
val,0.4622668,-0.084220126922041,0.3124901997598652
val,0.46632496,-0.099478608346143,0.2655170449760079
val,0.46473652,-0.1085384950345704,0.2360583035273302
val,0.46341336,-0.1180086294875266,0.20539786274711253
val,0.462176,-0.1122675379139717,0.22318533612512603
val,0.45817673,-0.0981997943448613,0.26639170767895004
val,0.44907558,-0.078047224560466,0.32696401669599573
val,0.44209385,-0.0286388831173636,0.48148273482409076
val,0.43542954,-0.0178261075652125,0.5132840333864931
val,0.42738172,-0.0527616027758847,0.39893523017710264
val,0.41919374,-0.0964449678907387,0.2566887534297208
val,0.41219747,-0.1249820509631539,0.1631171991597743
val,0.41283977,-0.1141956510916843,0.19770003006978723
val,0.41541612,-0.1045378260145949,0.2294493239452103
val,0.41487008,-0.09734670242543,0.25212307632594094
val,0.4165724,-0.1044515134311769,0.2301775053518676
val,0.4246451,-0.0991644838836076,0.25017097770656616
val,0.43283305,-0.095464418556944,0.2651586612675628
val,0.43824786,-0.1043286903935983,0.23906903260495704
val,0.439982,-0.108997190396449,0.2248902273780196
val,0.44099882,-0.1088357091005602,0.22580296270395483
val,0.43932042,-0.1108872427389573,0.2186151157252291
val,0.43596622,-0.1056007464093691,0.23412552917469212
val,0.433774,-0.1022416484593752,0.24395712346479062
val,0.43294325,-0.0953852651353082,0.2654538085005542
val,0.437812,-0.0774182201189074,0.3245486994957054
val,0.4418646,-0.0792860374057912,0.32019314820898215
val,0.44638866,-0.0875494980549531,0.2956664491873563
val,0.454748,-0.1170651343048621,0.20500246702107291
test,0.46561342,-0.1099862240532961,0.23179437354829857
test,0.4728589,-0.1149137515461963,0.21895255414327108
test,0.4747499,-0.1101465961718223,0.23486705428506055
test,0.4737871,-0.1143711364786483,0.221043606734208
test,0.46989924,-0.1223698622161746,0.1940605481169044
test,0.46444756,-0.1295724594996556,0.16899811237370113
test,0.45686403,-0.1367502840855344,0.1431784616359005
test,0.45617306,-0.1201431239532009,0.19576472164286643
test,0.46174705,-0.1134851264910702,0.21914177307112065
test,0.4626609,-0.1165593203401442,0.20971562440215646
test,0.46014848,-0.1063493375561669,0.24122662886071475
test,0.45571762,-0.103271658915561,0.24928458020557676
test,0.4504127,-0.1023087668411553,0.2502688065114653
test,0.44043744,-0.1029924227465956,0.24418080494083294
test,0.77758956,-0.0305164572340131,0.6070803321749887
test,0.7841404,-0.0625049611821927,0.5078364595065399
test,0.7899087,-0.0699475736009875,0.48641031659785905
test,0.7830649,-0.0958484371528646,0.4012891126754076
test,0.7654201,-0.0759044673963389,0.45784687101065547
test,0.7500398,-0.0672948818264539,0.4792176535341888
test,0.74599814,-0.0557031663073357,0.5145267026823634
test,0.74426675,-0.0637979770985974,0.48808354159446016
test,0.7442402,-0.0929664318654455,0.39523581900029725
test,0.7500392,-0.1378039631683285,0.2548012290137606
test,0.7569796,-0.1492774933757324,0.24827637638817532
test,0.76226795,-0.1503095609663333,0.25035034304306936
test,0.7648044,-0.148913882521313,0.2513450791558089
test,0.7624665,-0.1423614691262258,0.2504282096894391
test,0.75857085,-0.1375140912033849,0.2590697457663228
test,0.7580134,-0.1374483700959152,0.2590603040037303
test,0.75683755,-0.1402228662632226,0.24976850137179432
test,0.7516204,-0.1429914524902423,0.24617462402743742
test,0.7495226,-0.1497740552807747,0.24535191614149254
test,0.74795985,-0.1677994154565285,0.24473904229805635
test,0.7471666,-0.1692844463295904,0.2444279482802635
test,0.7460586,-0.1752729974766767,0.24399341670545802
test,0.7424439,-0.1816119271803495,0.24257581626913186
test,0.73729295,-0.179520764405326,0.24055573466692576
test,0.7309706,-0.1747658943713985,0.2380762574990815
test,0.72402906,-0.1694724010350891,0.23535394855704603
test,0.716347,-0.1718397999389536,0.23234122506467214
test,0.7148335,-0.162204727346772,0.2317476659144302
test,0.7201704,-0.1543839469084661,0.23384067273896034
test,0.7231455,-0.159799727906493,0.23500743707849445
test,0.7228149,-0.1675693699126143,0.2348777835237736
test,0.7223636,-0.1769902788003425,0.2347007942641078
test,0.722286,-0.1797317974349716,0.23467036136681094
test,0.715147,-0.1714953727310839,0.23187061325080338
test,0.7053716,-0.1699081648230714,0.22803693097972613
test,0.7011621,-0.1741716060208819,0.22638606395432567
test,0.69684666,-0.175211946345971,0.22469364974929082
test,0.69308305,-0.185864162082303,0.22321765030862867
test,0.6907481,-0.1874539940970159,0.22230193776296794
test,0.6864467,-0.1867036539767879,0.22061502971615538
test,0.6820453,-0.1703988921881352,0.21888890401818709
test,0.68220496,-0.1483017467124076,0.21895151892002232
test,0.6784221,-0.1421159075964462,0.2174679700815127
test,0.67409015,-0.1513011702252498,0.21576908104227205
test,0.6712459,-0.1445098513552424,0.21465363299927517
test,0.6688283,-0.1225150174577424,0.27161385304871666
test,0.66812664,-0.1268173680035439,0.2576451641702571
test,0.6662657,-0.1339383467030456,0.2342507078102712
test,0.67015785,-0.1588126689185015,0.21422692534587526
test,0.67603767,-0.1698740622506508,0.21653285264206013
test,0.6789901,-0.1748393574695879,0.21769072634007725
test,0.6797108,-0.1796084953226763,0.21797336795195654
test,0.6799536,-0.1803722870760183,0.2180685884089627
test,0.6812255,-0.1860459249638045,0.21856739771401243
test,0.6850276,-0.1876638235882236,0.2200584920286044
test,0.6905689,-0.1877650784603377,0.2222316597320969
test,0.69473475,-0.1855483714014774,0.22386540825276785
test,0.695483,-0.1879072555046984,0.2241588543275406
test,0.69435334,-0.1828792693561761,0.22371582820949482
test,0.6910168,-0.1774354237517616,0.2224073155916234
test,0.6835099,-0.1745685675094607,0.2194632857370139
test,0.6745032,-0.1761051737656069,0.21593106955037078
test,0.6668506,-0.1761458218699725,0.21292989957802735
test,0.6614776,-0.1791811572555697,0.21082273518143002
test,0.6579708,-0.1796944357052074,0.20944745059070086
test,0.6558039,-0.1852048628305281,0.20859764330780733
test,0.65459436,-0.1861932323584657,0.20812329013001832
test,0.6558624,-0.1807791172758228,0.20862058563373342
test,0.6566028,-0.1779640041907717,0.2089109531228905
test,0.6542172,-0.1750232081393634,0.2079753768369194
test,0.65464354,-0.1774424419449274,0.20814257737085676
test,0.65794784,-0.1787922250018435,0.20943844621799548
test,0.66053826,-0.1632025400255033,0.21045434809706376
test,0.6600254,-0.1640797837715748,0.21025321645134648
test,0.6621443,-0.1486819614676476,0.21108419926168526
test,0.66425985,-0.1446644314714904,0.2119138682807103
test,0.66376615,-0.1401158544135912,0.21360868153469273
test,0.66526145,-0.1580190504390334,0.2123066722746861
test,0.6682252,-0.1599404211996252,0.21346898541081405
test,0.6675042,-0.1590016476042545,0.21318622614598123
test,0.6678985,-0.1529625819760539,0.21334086134448826
test,0.6704821,-0.1557125449631798,0.21435408857974772
test,0.66961455,-0.1549822696515302,0.2140138558471462
test,0.664523,-0.1580626687039167,0.2120170695297266
test,0.658038,-0.1653593665736785,0.2094738048522775
test,0.65322894,-0.17882685455459,0.20758780447760775
test,0.6508609,-0.1834320871714375,0.2066591148111796
test,0.64839,-0.1851722094005501,0.2056900858687727
test,0.64479804,-0.1856897492271913,0.2042814035263193
test,0.64324224,-0.1769647706186704,0.20367125530963845
test,0.6453443,-0.1668702062926414,0.2044956338675226
test,0.6481391,-0.1655782190640023,0.20559168878202294
test,0.65001845,-0.1705758767765008,0.20632872570901817
test,0.65196097,-0.1723693620946083,0.20709053642624844
test,0.65438324,-0.1765805307651765,0.20804049382489834
test,0.6576391,-0.1792896627385817,0.2093173656418173
test,0.6589103,-0.1788165905916193,0.20981590042330894
test,0.6587193,-0.1751761058762371,0.2097409947096015
test,0.65886945,-0.1636713931723195,0.20979988001281183
test,0.6601092,-0.1433695561530949,0.21028608084301498
test,0.6588828,-0.1405598255847713,0.21028047564670932
test,0.6539794,-0.1450854603710379,0.20788211726247105
test,0.6474038,-0.1637614668123552,0.20530332139307486
test,0.64324874,-0.1716191645568012,0.20367380445696356
test,0.644898,-0.1682093045559176,0.20432060549041456
test,0.64649415,-0.1697105225185803,0.20494657802933677
test,0.6448166,-0.1734513122650277,0.20428868232237382
test,0.6444543,-0.1847643892367194,0.20414659677223665
test,0.64794517,-0.1824581899233929,0.20551563399113662
test,0.6514933,-0.1759522939354622,0.20690712723708848
test,0.6471439,-0.158031699223153,0.20520139471772111
test,0.64046216,-0.1488169810959646,0.20258097323338822
test,0.63730174,-0.1439585882469567,0.2013415307427323
test,0.6366904,-0.1430061701027944,0.2011017775541569
test,0.6409374,-0.155497598680305,0.20276735119874073
test,0.6467307,-0.1544828058154874,0.20503934738314566
test,0.65356195,-0.1626153852257819,0.20771840317772144
test,0.6599791,-0.1734829189831259,0.2102350586788614
test,0.66299903,-0.1760866787999225,0.21141940429140865
test,0.665011,-0.1623171727545099,0.2122084516673666
test,0.66530925,-0.1534246831838699,0.2123254183119385
test,0.67000324,-0.1396182627255637,0.21763845574708973
test,0.67905486,-0.1341785907966478,0.23850166745513196
test,0.68416035,-0.1446122184202149,0.21971837694895635
test,0.69202864,-0.1398258409506128,0.22561562064826474
test,0.70009613,-0.1251477223113336,0.27549699282353757
test,0.7053477,-0.1214937114978108,0.2891865148901396
test,0.7054209,-0.1240490544440743,0.2810820808448366
test,0.7052994,-0.1526029073638118,0.2280086158355917
test,0.7103943,-0.1675092750545209,0.23000671594432504
test,0.71178776,-0.1747999606002602,0.23055319822611964
test,0.71360135,-0.1693356602642609,0.23126444562571485
test,0.7145913,-0.1488511307382972,0.231652680763331
test,0.71185654,-0.1396239820777401,0.23403413339346243
test,0.7022457,-0.1316818999215594,0.25554303383579
test,0.69085586,-0.1077335080141494,0.32729910886120056
test,0.67913616,-0.0999332580015401,0.3475295408298934
test,0.6673968,-0.1201488436735335,0.27858350643759716
test,0.6573161,-0.1474557433068378,0.20919069262858428
test,0.65010715,-0.1703165425844495,0.20636351176559328
test,0.65063024,-0.1605084508857504,0.20656865537702382
test,0.65555495,-0.1676545943032067,0.20850001096525514
test,0.65959644,-0.162968172294538,0.21008498841494885
test,0.66541916,-0.1572495315145124,0.2123685224323238
test,0.6732142,-0.1515012998022373,0.21542555402697341
test,0.6794557,-0.1561786437805401,0.21787332372385831
test,0.68255943,-0.1638542113525936,0.21909053372807405
test,0.6818756,-0.1688461956665444,0.21882235166417582
test,0.682185,-0.1617697028956893,0.21894369107685163
test,0.6817082,-0.1617280972367155,0.2187567013161411
test,0.67987674,-0.1581207476909579,0.2180384457222844
test,0.67799264,-0.1444000772910639,0.2172995459568593
test,0.67782074,-0.1489666313065915,0.2172321308145226
test,0.68474936,-0.1471572670522403,0.2199493728360287
test,0.69176364,-0.1547827671368517,0.2227002086975149
test,0.6991274,-0.1644393537845664,0.22558810240626
test,0.70677435,-0.1710378886855457,0.22858705658131315
test,0.7171673,-0.1523103999260264,0.23266292745710257
test,0.724546,-0.1497674378702246,0.23555668028293048
test,0.7288452,-0.140631930296895,0.23748859085861856
test,0.7295487,-0.1387998493607651,0.24359563125300526
test,0.72784734,-0.1552107095685416,0.236851388287595
test,0.7220489,-0.1645598380927932,0.2345773763159207
test,0.71187305,-0.1745758299111212,0.23058664696079037
test,0.7095732,-0.1682846903470325,0.2296846998106853
test,0.7166936,-0.1705863565203353,0.23247715344357794
test,0.7248665,-0.1792849893924219,0.23568237285488455
test,0.7282891,-0.165340829243297,0.23702463618334058
test,0.72601306,-0.159971293940992,0.2361320267559757
test,0.72220916,-0.1530904720637354,0.2346402265236629
test,1.0046614,-0.0240589244604086,0.7166855990496609
test,1.015394,-0.0450540787601987,0.654071329779619
test,1.0255328,-0.0535999864569876,0.6272509943697726
test,1.0210872,-0.0694046081654472,0.5769480701465466
test,1.0036081,-0.0639887766932995,0.5891838509008728
test,0.98617935,-0.0662117517918255,0.5752734230033718
test,0.9797095,-0.0664390983288548,0.5720125016124314
test,0.9761355,-0.0730341349020707,0.5496201911001827
test,0.9745133,-0.1132478649564643,0.4209918078662128
test,0.9791601,-0.1314053748086722,0.3650224809065281
test,0.9854176,-0.1508178044461095,0.3378643943353019
test,0.9889488,-0.1572074547380709,0.339249248032913
test,0.987168,-0.1587850924836222,0.33855086010113183
test,0.9778095,-0.155045246773232,0.3348806762177228
test,0.9647647,-0.1582403705387448,0.3297648120597601
test,0.95375675,-0.1539687968239099,0.325447752629363
test,0.94428337,-0.1553951511304536,0.3217325155083062
test,0.9349488,-0.1573180747309877,0.3180717164088188
test,0.92820495,-0.1659579413395179,0.31542693684135314
test,0.9254339,-0.1687738170925199,0.31434019611900227
test,0.9243375,-0.1671006753433589,0.31391021379173084
test,0.9230871,-0.1768811487240034,0.31341983628167963
test,0.92009205,-0.1803395489754748,0.31224524802073994
test,0.9167201,-0.1811266719731167,0.31092284843259427
test,0.9136255,-0.1789694820244528,0.309709218999929
test,0.9103621,-0.1779970832759115,0.3084293901721129
test,0.90615773,-0.1776321696383132,0.3067805350122168
test,0.90532726,-0.163059686625734,0.30645484418466373
test,0.91003674,-0.1407091784567107,0.30830179162231264
test,0.91250217,-0.1455594645243231,0.3092686753592014
test,0.9128719,-0.1577448343592028,0.30941367478081944
test,0.9134373,-0.1735193440186758,0.3096354113804539
test,0.9136236,-0.1766467761350086,0.3097084738645571
test,0.9066552,-0.1666306291708405,0.3069756310614212
test,0.89885986,-0.1645609511271617,0.3039184818138181
test,0.8957999,-0.1697018804774125,0.3027184373755132
test,0.8935492,-0.174726335995256,0.3018357657009512
test,0.8915092,-0.186617483004592,0.3010357256173743
test,0.89003754,-0.1860648515428418,0.3004585751323759
test,0.8877366,-0.1836835772158563,0.29955620050987325
test,0.8844168,-0.1748599283139658,0.2982542529268053
test,0.88552785,-0.1499001143180721,0.29868998063997104
test,0.8827857,-0.1502386669353366,0.2976145738188042
test,0.87832123,-0.1530736459214457,0.29586371354825197
test,0.87478095,-0.1428761030319691,0.2944752988879159
test,0.8718579,-0.1277544804372516,0.33456113908506224
test,0.8710576,-0.1230647530643811,0.3491737368642656
test,0.8681281,-0.130680715769493,0.32378478208451106
test,0.8696694,-0.1521896240382049,0.2924706690402652
test,0.8734943,-0.1694556043852442,0.29397070497932065
test,0.8769314,-0.1707235235718211,0.2953186548671943
test,0.8782411,-0.1767937767319431,0.29583228844438086
test,0.8789051,-0.1757175712821652,0.29609269364805496
test,0.88038456,-0.1837899241906014,0.29667290310984346
test,0.8854339,-0.1835893820991443,0.2986531356567102
test,0.8921716,-0.1844735037319545,0.3012955033386298
test,0.8965964,-0.1878476710124181,0.3030308059669686
test,0.8974993,-0.1834181941394467,0.3033849021392537
test,0.8961597,-0.186171944013489,0.3028595424843715
test,0.89338136,-0.1799614795646207,0.30176994279525143
test,0.8862653,-0.1815935867202948,0.298979191208419
test,0.8759362,-0.1805465141643625,0.2949283608028925
test,0.8665322,-0.1795417210071749,0.2912403328882076
test,0.8601477,-0.1831681170625732,0.28873648195017
test,0.856161,-0.1827935477841824,0.28717299185154455
test,0.8528378,-0.183488857627956,0.2858697108683373
test,0.8517039,-0.1807159871975237,0.2854250219218825
test,0.85359275,-0.178238703116757,0.2861657845257375
test,0.85489404,-0.172528598322183,0.2866761198984619
test,0.85399055,-0.1685370122368853,0.286321792342035
test,0.85418034,-0.1763449695102416,0.28639622352216343
test,0.8570516,-0.1775350318751176,0.28752226425273747
test,0.85737824,-0.1780626165320677,0.28765036478847256
test,0.85629725,-0.1797435481072072,0.2872264259012442
test,0.85891455,-0.1634798474562301,0.28825286948494316
test,0.85897636,-0.1484009640128625,0.2882771099151225
test,0.8568775,-0.1495490337061145,0.2874539863220753
test,0.8579501,-0.1568226978794535,0.2878746348483717
test,0.86241436,-0.1581543493756516,0.2896254127618565
test,0.8652785,-0.1579701756668036,0.2907486611956682
test,0.8661015,-0.1550101647000126,0.2910714224646799
test,0.86715484,-0.1515970223811021,0.29148451767136363
test,0.8671515,-0.1499850845407834,0.291483207801815
test,0.8660184,-0.1555480828110751,0.29103883259656943
test,0.8636276,-0.1593739927554175,0.2901012169927383
test,0.86011404,-0.1727049600174636,0.28872328128879104
test,0.8585934,-0.1814755108023022,0.2881269219982565
test,0.8571419,-0.1854970951249068,0.2875576777917311
test,0.8556439,-0.1869070180130093,0.2869701973774183
test,0.85553277,-0.1832110168557458,0.2869266148016889
test,0.8577947,-0.1785084480402822,0.2878136906184757
test,0.8626045,-0.1735716265532419,0.289699981203764
test,0.86779046,-0.1737481951502446,0.2917337929056397
test,0.8733049,-0.1810005756229798,0.2938964267480318
test,0.87952983,-0.176875774393005,0.2963376980801201
test,0.8870733,-0.173633553570552,0.29929606982975726
test,0.8921668,-0.1670122904933793,0.3012936208913744
test,0.8935878,-0.167345394232195,0.30185090371429735
test,0.8933723,-0.1721425087992177,0.3017663896760567
test,0.89495575,-0.1530046751281794,0.3023873815732821
test,0.89308983,-0.1379672584490252,0.31038259010989017
test,0.8864834,-0.1537751349363817,0.29906472490558966
test,0.88063526,-0.1690498272072784,0.2967712217612909
test,0.87915426,-0.1739818281623889,0.2961904083476745
test,0.8815082,-0.1745332238247063,0.29711356832528973
test,0.8843232,-0.1725565926468807,0.29821754520532356
test,0.8861809,-0.1830060381562803,0.29894609151084356
test,0.88971287,-0.1821828222402039,0.30033124718436854
test,0.8955874,-0.1864830670735549,0.3026350998668073
test,0.90070236,-0.1827793888004978,0.3046410670363624
test,0.89928085,-0.1663969486691987,0.3040835842034186
test,0.89537746,-0.1572253213124085,0.3025527663299709
test,0.8947055,-0.1479511486518717,0.30228923940126495
test,0.89663357,-0.1497208929953682,0.3030453831679032
test,0.9017179,-0.1536308121922611,0.30503933797090926
test,0.9075849,-0.1498550528751481,0.307340237564216
test,0.91430897,-0.155860520467878,0.30997725988028313
test,0.91975945,-0.1764513300171761,0.31211481011299597
test,0.9220708,-0.180861677718124,0.3130212672929839
test,0.92411244,-0.173442359750094,0.3138219505460398
test,0.92524064,-0.1586600865266709,0.3142644040863787
test,0.9257342,-0.1582779271324791,0.31445796672542287
test,0.92955506,-0.1518232111437588,0.3159564182713717
test,0.93105,-0.1609399598135071,0.3165426986255592
test,0.9358988,-0.151037514483102,0.31844428409479825
test,0.9423039,-0.1289600873985769,0.3583512017460163
test,0.9457832,-0.1282010124909756,0.3621316838618308
test,0.946317,-0.1365408690809465,0.33579694571726315
test,0.9458587,-0.1579830906237253,0.3223503229322578
test,0.95115304,-0.1689454275645063,0.3244266387244561
test,0.9499625,-0.1730121280891741,0.3239597369003867
test,0.9479983,-0.1709630964800735,0.3231894237963858
test,0.94666165,-0.1696306340978332,0.32266522106221274
test,0.9435389,-0.1698510361828635,0.32144055186074716
test,0.9354676,-0.1661971090129874,0.3182751775830147
test,0.9239447,-0.1515261247104849,0.31375616685799107
test,0.9116132,-0.1457007100824071,0.3089200422057223
test,0.901424,-0.1557719270400153,0.30492407729416265
test,0.8931679,-0.1716830460932886,0.3016862287970944
test,0.88746005,-0.1818805014797037,0.29944774409560204
test,0.88669246,-0.1833287197923782,0.2991467133270958
test,0.8912919,-0.1766246882136088,0.3009505056614129
test,0.89549595,-0.1673631850972053,0.3025992353248254
test,0.8965003,-0.1602543252647822,0.30299311780420796
test,0.89827037,-0.1617565007429429,0.3036872976820202
test,0.9019326,-0.1613681960383881,0.30512353826794064
test,0.9062552,-0.1682940508633504,0.3068187604567983
test,0.910547,-0.1730309240542035,0.30850190360909985
test,0.9152299,-0.1673198871428565,0.3103384269950716
test,0.9180012,-0.169079239035015,0.3114252657615503
test,0.9204414,-0.1723853352486716,0.31238225488505245
test,0.92087895,-0.1778829584922306,0.3125538517176843
test,0.9204162,-0.1809952759764242,0.31237237203696117
test,0.9213626,-0.1730037620580314,0.31274352788749904
test,0.91937554,-0.170075959080824,0.31196424962844393
test,0.9157644,-0.1633503460768063,0.31054804534049896
test,0.9134339,-0.1470830126716198,0.30963407798031467
test,0.9148744,-0.1333547926525715,0.3336065354001315
test,0.9159511,-0.141399456658061,0.3106212646952067
test,0.917714,-0.127644053017759,0.35289629262752675
test,0.91753334,-0.1406743880251858,0.31135251298762645
test,0.91544026,-0.1413672435081034,0.31042092524604276
test,0.9120496,-0.1518574570356571,0.3090911880353659
test,0.90794986,-0.1700721141436025,0.30748336630387396
test,0.9076161,-0.1638141124390992,0.3073524734713766
test,0.9102013,-0.1631894192590703,0.3083663281890545
test,0.91340595,-0.1698664187196453,0.30962311664681663
test,0.915231,-0.1662257345648801,0.3103388583892343
test,0.91524476,-0.1596729528649134,0.3103442547380333
test,0.91608495,-0.1524982109483482,0.3106737575212786
test,0.9066421,-0.1518780555022171,0.30697049354911976
test,0.8968236,-0.1774295726912937,0.30311990847039444
test,0.89531666,-0.1825955276705,0.30252892199806825
test,0.899413,-0.1742522201256696,0.3041354103294209
test,0.90556663,-0.1756345833974728,0.30654871947623524
test,0.9115338,-0.1774099174593916,0.30888890339070463
test,0.9185044,-0.1856028246892966,0.3116226089821659
test,0.9237264,-0.1818214399625147,0.31367055472551814
test,0.9271153,-0.176676172520357,0.3149996017055347
test,0.93083274,-0.1755100447406725,0.31645749435665826
test,0.9346504,-0.1719675057346594,0.31795469093777007
test,0.9384345,-0.1676789686039134,0.31943872607515406
test,0.94509625,-0.1625404574956637,0.32205130795102094
